Date,Price,Open,High,Low,Vol.,Change %
"Mar 11, 2021","122,15","122,42","123,12","121,31",56.38M,1.81%
"Mar 10, 2021","119,98","121,78","122,13","119,46",111.94M,-0.91%
"Mar 09, 2021","121,08","119,04","122,04","118,82",129.53M,4.06%
"Mar 08, 2021","116,36","120,98","120,98","116,21",154.38M,-4.17%
"Mar 05, 2021","121,42","120,98","121,93","117,57",153.77M,1.07%
"Mar 04, 2021","120,13","121,75","123,6","118,62",178.16M,-1.58%
"Mar 03, 2021","122,06","124,81","125,71","121,84",112.97M,-2.45%
"Mar 02, 2021","125,12","128,41","128,72","125,01",102.26M,-2.09%
"Mar 01, 2021","127,79","123,75","127,93","122,79",116.31M,5.39%
"Feb 26, 2021","121,26","122,59","124,85","121,2",164.56M,0.22%
"Feb 25, 2021","120,99","124,68","126,46","120,54",148.20M,-3.48%
"Feb 24, 2021","125,35","124,94","125,56","122,23",111.04M,-0.41%
"Feb 23, 2021","125,86","123,76","126,71","118,39",158.27M,-0.11%
"Feb 22, 2021",126,"128,01","129,72","125,6",103.92M,-2.98%
"Feb 19, 2021","129,87","130,24","130,71","128,8",87.67M,0.12%
"Feb 18, 2021","129,71","129,2","129,99","127,41",96.86M,-0.86%
"Feb 17, 2021","130,84","131,25","132,22","129,47",98.09M,-1.76%
"Feb 16, 2021","133,19","135,49","136,01","132,79",80.58M,-1.61%
"Feb 12, 2021","135,37","134,35","135,53","133,69",60.15M,0.18%
"Feb 11, 2021","135,13","135,9","136,39","133,77",64.28M,-0.19%
"Feb 10, 2021","135,39","136,48","136,99","134,4",73.05M,-0.46%
"Feb 09, 2021","136,01","136,62","137,88","135,85",76.77M,-0.66%
"Feb 08, 2021","136,91","136,03","136,96","134,92",71.30M,0.11%
"Feb 05, 2021","136,76","137,35","137,42","135,86",75.69M,-0.46%
"Feb 04, 2021","137,39","136,3","137,4","134,59",84.18M,2.58%
"Feb 03, 2021","133,94","135,76","135,77","133,61",89.88M,-0.78%
"Feb 02, 2021","134,99","135,73","136,31","134,61",83.31M,0.63%
"Feb 01, 2021","134,14","133,75","135,38","130,93",106.24M,1.65%
"Jan 29, 2021","131,96","135,83","136,74","130,21",177.52M,-3.74%
"Jan 28, 2021","137,09","139,52","141,99","136,7",142.62M,-3.50%
"Jan 27, 2021","142,06","143,43","144,3","140,41",140.84M,-0.77%
"Jan 26, 2021","143,16","143,6","144,3","141,37",98.39M,0.17%
"Jan 25, 2021","142,92","143,07","145,09","136,54",157.61M,2.77%
"Jan 22, 2021","139,07","136,28","139,85","135,02",114.46M,1.61%
"Jan 21, 2021","136,87","133,8","139,67","133,59",120.53M,3.67%
"Jan 20, 2021","132,03","128,66","132,49","128,55",104.32M,3.29%
"Jan 19, 2021","127,83","127,78","128,71","126,94",90.76M,0.54%
"Jan 15, 2021","127,14","128,78","130,22",127,111.60M,-1.37%
"Jan 14, 2021","128,91","130,8",131,"128,76",90.22M,-1.51%
"Jan 13, 2021","130,89","128,76","131,45","128,49",88.64M,1.62%
"Jan 12, 2021","128,8","128,5","129,69","126,86",91.95M,-0.14%
"Jan 11, 2021","128,98","129,19","130,17","128,5",100.62M,-2.32%
"Jan 08, 2021","132,05","132,43","132,63","130,23",105.16M,0.86%
"Jan 07, 2021","130,92","128,36","131,63","127,86",109.58M,3.41%
"Jan 06, 2021","126,6","127,72","131,05","126,38",155.09M,-3.37%
"Jan 05, 2021","131,01","128,89","131,74","128,43",97.67M,1.24%
"Jan 04, 2021","129,41","133,52","133,61","126,76",143.30M,-2.47%
"Dec 31, 2020","132,69","134,08","134,74","131,72",99.12M,-0.77%
"Dec 30, 2020","133,72","135,58","135,99","133,4",96.45M,-0.85%
"Dec 29, 2020","134,87","138,05","138,79","134,34",121.05M,-1.33%
"Dec 28, 2020","136,69","133,99","137,34","133,51",124.49M,3.58%
"Dec 24, 2020","131,97","131,32","133,46","131,1",54.93M,0.77%
"Dec 23, 2020","130,96","132,16","132,43","130,78",88.22M,-0.70%
"Dec 22, 2020","131,88","131,61","134,4","129,65",169.35M,2.85%
"Dec 21, 2020","128,23","125,02","128,31","123,45",121.25M,1.24%
"Dec 18, 2020","126,65","128,96","129,1","126,12",192.54M,-1.59%
"Dec 17, 2020","128,7","128,9","129,58","128,04",94.36M,0.70%
"Dec 16, 2020","127,81","127,41","128,37","126,56",98.21M,-0.05%
"Dec 15, 2020","127,88","124,34","127,9","124,13",157.57M,5.01%
"Dec 14, 2020","121,78","122,6","123,35","121,54",79.08M,-0.51%
"Dec 11, 2020","122,41","122,43","122,76","120,55",86.94M,-0.67%
"Dec 10, 2020","123,24","120,5","123,87","120,15",81.31M,1.20%
"Dec 09, 2020","121,78","124,53","125,95",121,115.09M,-2.09%
"Dec 08, 2020","124,38","124,37","124,98","123,09",82.23M,0.51%
"Dec 07, 2020","123,75","122,31","124,57","122,25",86.71M,1.23%
"Dec 04, 2020","122,25","122,6","122,86","121,52",78.26M,-0.56%
"Dec 03, 2020","122,94","123,52","123,78","122,21",78.97M,-0.11%
"Dec 02, 2020","123,08","122,02","123,37","120,89",89.00M,0.29%
"Dec 01, 2020","122,72","121,01","123,47","120,01",128.17M,3.08%
"Nov 30, 2020","119,05","116,97","120,97","116,81",169.41M,2.11%
"Nov 27, 2020","116,59","116,57","117,49","116,22",46.69M,0.48%
"Nov 25, 2020","116,03","115,55","116,75","115,17",76.50M,0.75%
"Nov 24, 2020","115,17","113,91","115,85","112,59",113.87M,1.16%
"Nov 23, 2020","113,85","117,18","117,62","113,75",127.96M,-2.97%
"Nov 20, 2020","117,34","118,64","118,77","117,29",73.60M,-1.10%
"Nov 19, 2020","118,64","117,59","119,06","116,81",74.11M,0.52%
"Nov 18, 2020","118,03","118,61","119,82",118,76.32M,-1.14%
"Nov 17, 2020","119,39","119,55","120,67","118,96",74.27M,-0.76%
"Nov 16, 2020","120,3","118,92","120,99","118,15",91.18M,0.87%
"Nov 13, 2020","119,26","119,44","119,67","117,87",81.69M,0.04%
"Nov 12, 2020","119,21","119,62","120,53","118,57",103.35M,-0.23%
"Nov 11, 2020","119,49","117,19","119,63","116,44",112.30M,3.04%
"Nov 10, 2020","115,97","115,55","117,59","114,13",138.02M,-0.30%
"Nov 09, 2020","116,32","120,5","121,99","116,05",154.52M,-2.00%
"Nov 06, 2020","118,69","118,32","119,2","116,13",114.46M,-0.29%
"Nov 05, 2020","119,03","117,95","119,62","116,87",126.39M,3.55%
"Nov 04, 2020","114,95","114,14","115,59","112,35",138.24M,4.08%
"Nov 03, 2020","110,44","109,66","111,49","108,73",107.62M,1.54%
"Nov 02, 2020","108,77","109,11","110,68","107,32",122.87M,-0.08%
"Oct 30, 2020","108,86","111,06","111,99","107,72",190.57M,-5.60%
"Oct 29, 2020","115,32","112,37","116,93","112,2",146.13M,3.71%
"Oct 28, 2020","111,2","115,05","115,43","111,1",143.94M,-4.63%
"Oct 27, 2020","116,6","115,49","117,28","114,54",92.28M,1.35%
"Oct 26, 2020","115,05","114,01","116,55","112,88",111.85M,0.01%
"Oct 23, 2020","115,04","116,39","116,55","114,28",82.57M,-0.61%
"Oct 22, 2020","115,75","117,45","118,04","114,59",101.99M,-0.96%
"Oct 21, 2020","116,87","116,67","118,71","116,45",89.95M,-0.54%
"Oct 20, 2020","117,51","116,2","118,98","115,63",124.42M,1.32%
"Oct 19, 2020","115,98","119,96","120,42","115,66",120.64M,-2.55%
"Oct 16, 2020","119,02","121,28","121,55","118,81",115.39M,-1.40%
"Oct 15, 2020","120,71","118,72","121,2","118,15",112.56M,-0.40%
"Oct 14, 2020","121,19",121,"123,03","119,62",151.06M,0.07%
"Oct 13, 2020","121,1","125,27","125,39","119,65",262.33M,-2.65%
"Oct 12, 2020","124,4","120,06","125,18","119,28",240.23M,6.35%
"Oct 09, 2020","116,97","115,28",117,"114,92",100.51M,1.74%
"Oct 08, 2020","114,97","116,25","116,4","114,59",83.48M,-0.10%
"Oct 07, 2020","115,08","114,62","115,55","114,13",96.85M,1.70%
"Oct 06, 2020","113,16","115,7","116,12","112,25",161.50M,-2.87%
"Oct 05, 2020","116,5","113,91","116,65","113,55",106.24M,3.08%
"Oct 02, 2020","113,02","112,89","115,37","112,22",144.71M,-3.23%
"Oct 01, 2020","116,79","117,64","117,72","115,83",116.12M,0.85%
"Sep 30, 2020","115,81","113,79","117,26","113,62",142.68M,1.51%
"Sep 29, 2020","114,09","114,55","115,31","113,57",100.06M,-0.76%
"Sep 28, 2020","114,96","115,01","115,32","112,78",137.67M,2.39%
"Sep 25, 2020","112,28","108,43","112,44","107,67",149.98M,3.75%
"Sep 24, 2020","108,22","105,17","110,25",105,167.74M,1.03%
"Sep 23, 2020","107,12","111,62","112,11","106,77",150.72M,-4.19%
"Sep 22, 2020","111,81","112,68","112,86","109,16",183.06M,1.57%
"Sep 21, 2020","110,08","104,54","110,19","103,1",195.71M,3.03%
"Sep 18, 2020","106,84","110,4","110,88","106,09",287.10M,-3.17%
"Sep 17, 2020","110,34","109,72","112,2","108,71",178.01M,-1.60%
"Sep 16, 2020","112,13","115,23",116,"112,04",155.03M,-2.95%
"Sep 15, 2020","115,54","118,33","118,83","113,61",184.64M,0.16%
"Sep 14, 2020","115,36","114,72","115,93","112,8",140.15M,3.00%
"Sep 11, 2020",112,"114,57","115,23",110,180.86M,-1.31%
"Sep 10, 2020","113,49","120,36","120,5","112,5",182.27M,-3.26%
"Sep 09, 2020","117,32","117,26","119,14","115,26",176.94M,3.99%
"Sep 08, 2020","112,82","113,95","118,99","112,68",231.37M,-6.73%
"Sep 04, 2020","120,96","120,07","123,7","110,89",332.61M,0.07%
"Sep 03, 2020","120,88","126,91","128,84","120,5",257.60M,-8.01%
"Sep 02, 2020","131,4","137,59","137,98",127,200.12M,-2.07%
"Sep 01, 2020","134,18","132,76","134,8","130,53",152.47M,3.98%
"Aug 31, 2020","129,04","127,58",131,126,225.70M,3.39%
"Aug 28, 2020","124,81","126,01","126,44","124,58",187.63M,-0.16%
"Aug 27, 2020","125,01","127,14","127,49","123,83",155.55M,-1.20%
"Aug 26, 2020","126,52","126,18","126,99","125,08",163.02M,1.36%
"Aug 25, 2020","124,82","124,7","125,18","123,05",211.50M,-0.82%
"Aug 24, 2020","125,86","128,7","128,79","123,94",345.94M,1.20%
"Aug 21, 2020","124,37","119,26","124,87","119,25",338.06M,5.15%
"Aug 20, 2020","118,28","115,75","118,39","115,73",126.91M,2.22%
"Aug 19, 2020","115,71","115,98","117,16","115,61",145.54M,0.13%
"Aug 18, 2020","115,56","114,35",116,"114,01",105.63M,0.83%
"Aug 17, 2020","114,61","116,06","116,09","113,96",119.56M,-0.26%
"Aug 14, 2020","114,91","114,83",115,"113,04",165.56M,-0.09%
"Aug 13, 2020","115,01","114,43","116,04","113,93",210.08M,1.77%
"Aug 12, 2020","113,01","110,5","113,28","110,3",165.94M,3.32%
"Aug 11, 2020","109,38","111,97","112,48","109,11",187.90M,-2.97%
"Aug 10, 2020","112,73","112,6","113,78",110,212.40M,1.45%
"Aug 07, 2020","111,11","113,21","113,68","110,29",198.05M,-2.45%
"Aug 06, 2020","113,9","110,4","114,41","109,8",202.43M,3.49%
"Aug 05, 2020","110,06","109,38","110,39","108,9",121.99M,0.36%
"Aug 04, 2020","109,67","109,13","110,79","108,39",172.79M,0.67%
"Aug 03, 2020","108,94","108,2","111,64","107,89",308.15M,2.52%
"Jul 31, 2020","106,26","102,88","106,42","100,82",374.30M,10.47%
"Jul 30, 2020","96,19","94,19","96,3","93,77",158.13M,1.21%
"Jul 29, 2020","95,04","93,75","95,23","93,71",90.33M,1.92%
"Jul 28, 2020","93,25","94,37","94,55","93,25",103.63M,-1.64%
"Jul 27, 2020","94,81","93,71","94,9","93,48",121.21M,2.37%
"Jul 24, 2020","92,61","90,99","92,97","89,14",185.44M,-0.25%
"Jul 23, 2020","92,85",97,"97,08","92,01",197.00M,-4.55%
"Jul 22, 2020","97,27","96,69","97,97","96,6",89.00M,0.28%
"Jul 21, 2020",97,"99,17","99,25","96,74",103.65M,-1.38%
"Jul 20, 2020","98,36","96,42","98,5","96,06",90.32M,2.11%
"Jul 17, 2020","96,33","96,99","97,15","95,84",92.19M,-0.20%
"Jul 16, 2020","96,52","96,56","97,4","95,9",110.58M,-1.23%
"Jul 15, 2020","97,72","98,99","99,25","96,49",153.20M,0.69%
"Jul 14, 2020","97,06","94,84","97,25","93,88",170.99M,1.65%
"Jul 13, 2020","95,48","97,26","99,96","95,26",191.65M,-0.46%
"Jul 10, 2020","95,92","95,33","95,98","94,71",90.26M,0.25%
"Jul 09, 2020","95,68","96,26","96,32","94,67",125.64M,0.36%
"Jul 08, 2020","95,34","94,18","95,38","94,09",117.09M,2.33%
"Jul 07, 2020","93,17","93,85","94,65","93,06",112.42M,-0.31%
"Jul 06, 2020","93,46","92,5","93,94","92,47",118.66M,2.68%
"Jul 02, 2020","91,03","91,96","92,62","90,91",114.04M,0.00%
"Jul 01, 2020","91,03","91,28","91,84","90,98",110.74M,-0.19%
"Jun 30, 2020","91,2","90,02","91,5",90,140.22M,0.83%
"Jun 29, 2020","90,44","88,31","90,54","87,82",130.65M,2.30%
"Jun 26, 2020","88,41","91,1","91,33","88,25",205.26M,-3.07%
"Jun 25, 2020","91,21","90,18","91,25","89,39",137.52M,1.33%
"Jun 24, 2020","90,01","91,25","92,2","89,63",192.62M,-1.77%
"Jun 23, 2020","91,63",91,"93,1","90,57",212.16M,2.13%
"Jun 22, 2020","89,72","87,83","89,86","87,79",135.44M,2.62%
"Jun 19, 2020","87,43","88,66","89,14","86,29",264.48M,-0.57%
"Jun 18, 2020","87,93","87,85","88,36","87,31",96.82M,0.04%
"Jun 17, 2020","87,9","88,79","88,85","87,77",114.41M,-0.14%
"Jun 16, 2020","88,02","87,86","88,3","86,18",165.43M,2.65%
"Jun 15, 2020","85,75","83,31","86,42","83,14",138.81M,1.24%
"Jun 12, 2020","84,7","86,18","86,95","83,56",200.15M,0.86%
"Jun 11, 2020","83,97","87,33","87,76","83,87",201.66M,-4.80%
"Jun 10, 2020","88,21","86,97","88,69","86,52",166.65M,2.57%
"Jun 09, 2020",86,"83,04","86,4",83,147.71M,3.16%
"Jun 08, 2020","83,36","82,56","83,4","81,83",95.66M,0.59%
"Jun 05, 2020","82,88","80,84","82,94","80,81",137.25M,2.85%
"Jun 04, 2020","80,58","81,1","81,4","80,19",87.56M,-0.86%
"Jun 03, 2020","81,28","81,17","81,55","80,57",104.49M,0.55%
"Jun 02, 2020","80,83","80,19","80,86","79,73",87.64M,0.46%
"Jun 01, 2020","80,46","79,44","80,59","79,3",81.02M,1.23%
"May 29, 2020","79,49","79,81","80,29","79,12",153.60M,-0.10%
"May 28, 2020","79,56","79,19","80,86","78,91",133.80M,0.04%
"May 27, 2020","79,53","79,04","79,68","78,27",112.95M,0.44%
"May 26, 2020","79,18","80,88","81,06","79,13",125.52M,-0.68%
"May 22, 2020","79,72","78,94","79,81","78,84",81.80M,0.64%
"May 21, 2020","79,21","79,67","80,22","78,97",102.69M,-0.75%
"May 20, 2020","79,81","79,17","79,88","79,05",111.51M,1.94%
"May 19, 2020","78,29","78,76","79,63","78,25",101.73M,-0.58%
"May 18, 2020","78,74","78,29","79,13","77,58",135.37M,2.36%
"May 15, 2020","76,93","75,09","76,97","75,05",166.35M,-0.59%
"May 14, 2020","77,39","76,13","77,45","75,38",158.93M,0.61%
"May 13, 2020","76,91","78,04","78,99","75,8",200.62M,-1.21%
"May 12, 2020","77,85","79,46","79,92","77,73",162.30M,-1.14%
"May 11, 2020","78,75","77,03","79,26","76,81",145.95M,1.57%
"May 08, 2020","77,53","76,41","77,59","76,07",134.05M,2.10%
"May 07, 2020","75,93","75,81","76,29","75,49",115.22M,1.03%
"May 06, 2020","75,16","75,11","75,81","74,72",142.33M,1.03%
"May 05, 2020","74,39","73,76","75,25","73,61",147.75M,1.50%
"May 04, 2020","73,29","72,29","73,42","71,58",133.57M,1.41%
"May 01, 2020","72,27","71,56","74,75","71,46",240.62M,-1.61%
"Apr 30, 2020","73,45","72,49","73,63","72,09",183.06M,2.11%
"Apr 29, 2020","71,93","71,18","72,42","70,97",137.28M,3.28%
"Apr 28, 2020","69,64","71,27","71,46","69,55",112.01M,-1.62%
"Apr 27, 2020","70,79","70,45","71,14","69,99",117.09M,0.07%
"Apr 24, 2020","70,74","69,3","70,75","69,25",126.51M,2.89%
"Apr 23, 2020","68,76","68,97","70,44","68,72",124.81M,-0.39%
"Apr 22, 2020","69,03","68,4","69,47","68,05",117.06M,2.88%
"Apr 21, 2020","67,09","69,07","69,31","66,36",180.99M,-3.09%
"Apr 20, 2020","69,23","69,49","70,42","69,21",130.02M,-2.08%
"Apr 17, 2020","70,7","71,17","71,74","69,21",215.25M,-1.36%
"Apr 16, 2020","71,67","71,85","72,05","70,59",157.12M,0.79%
"Apr 15, 2020","71,11","70,6","71,58","70,16",131.16M,-0.91%
"Apr 14, 2020","71,76",70,"72,06","69,51",195.00M,5.05%
"Apr 13, 2020","68,31","67,08","68,43","66,46",131.02M,1.96%
"Apr 09, 2020",67,"67,18","67,52","66,18",162.12M,0.72%
"Apr 08, 2020","66,52","65,68","66,84","65,31",168.90M,2.56%
"Apr 07, 2020","64,86","67,7","67,93","64,75",202.89M,-1.16%
"Apr 06, 2020","65,62","62,72","65,78","62,35",201.82M,8.72%
"Apr 03, 2020","60,35","60,7","61,42","59,74",129.88M,-1.44%
"Apr 02, 2020","61,23","60,08","61,29","59,22",165.93M,1.67%
"Apr 01, 2020","60,23","61,63","62,18","59,78",176.22M,-5.26%
"Mar 31, 2020","63,57","63,9","65,62",63,197.00M,-0.20%
"Mar 30, 2020","63,7","62,69","63,88","62,35",167.98M,2.85%
"Mar 27, 2020","61,94","63,19","63,97","61,76",204.22M,-4.14%
"Mar 26, 2020","64,61","61,63","64,67","61,59",252.56M,5.26%
"Mar 25, 2020","61,38","62,69","64,56","61,08",303.60M,-0.55%
"Mar 24, 2020","61,72","59,09","61,92","58,58",287.53M,10.03%
"Mar 23, 2020","56,09","57,02","57,12","53,15",336.75M,-2.12%
"Mar 20, 2020","57,31","61,79","62,96",57,401.69M,-6.35%
"Mar 19, 2020","61,19","61,85","63,21","60,65",271.86M,-0.77%
"Mar 18, 2020","61,67","59,94","62,5","59,28",300.23M,-2.45%
"Mar 17, 2020","63,22","61,88","64,4","59,6",324.06M,4.40%
"Mar 16, 2020","60,55","60,49","64,77",60,322.42M,-12.86%
"Mar 13, 2020","69,49","66,22","69,98","63,24",370.73M,11.98%
