Date,Price
"Jan 31, 2021","136,76"
"Jan 24, 2021","131,96"
"Jan 17, 2021","139,07"
"Jan 10, 2021","127,14"
"Jan 03, 2021","132,05"
"Dec 27, 2020","132,69"
"Dec 20, 2020","131,97"
"Dec 13, 2020","126,65"
"Dec 06, 2020","122,41"
"Nov 29, 2020","122,25"
"Nov 22, 2020","116,59"
"Nov 15, 2020","117,34"
"Nov 08, 2020","119,26"
"Nov 01, 2020","118,69"
"Oct 25, 2020","108,86"
"Oct 18, 2020","115,04"
"Oct 11, 2020","119,02"
"Oct 04, 2020","116,97"
"Sep 27, 2020","113,02"
"Sep 20, 2020","112,28"
"Sep 13, 2020","106,84"
"Sep 06, 2020",112
"Aug 30, 2020","120,96"
"Aug 23, 2020","124,81"
"Aug 16, 2020","124,37"
"Aug 09, 2020","114,91"
"Aug 02, 2020","111,11"
"Jul 26, 2020","106,26"
"Jul 19, 2020","92,61"
"Jul 12, 2020","96,33"
"Jul 05, 2020","95,92"
"Jun 28, 2020","91,03"
"Jun 21, 2020","88,41"
"Jun 14, 2020","87,43"
"Jun 07, 2020","84,7"
"May 31, 2020","82,88"
"May 24, 2020","79,49"
"May 17, 2020","79,72"
"May 10, 2020","76,93"
"May 03, 2020","77,53"
"Apr 26, 2020","72,27"
"Apr 19, 2020","70,74"
"Apr 12, 2020","70,7"
"Apr 05, 2020",67
"Mar 29, 2020","60,35"
"Mar 22, 2020","61,94"
"Mar 15, 2020","57,31"
"Mar 08, 2020","69,49"
"Mar 01, 2020","72,26"
"Feb 23, 2020","68,34"
"Feb 16, 2020","78,26"
"Feb 09, 2020","81,24"
"Feb 02, 2020","80,01"
"Jan 26, 2020","77,38"
"Jan 19, 2020","79,58"
"Jan 12, 2020","79,68"
"Jan 05, 2020","77,58"
"Dec 29, 2019","74,36"
"Dec 22, 2019","72,45"
"Dec 15, 2019","69,86"
"Dec 08, 2019","68,79"
"Dec 01, 2019","67,68"
"Nov 24, 2019","66,81"
"Nov 17, 2019","65,44"
"Nov 10, 2019","66,44"
"Nov 03, 2019","65,04"
"Oct 27, 2019","63,96"
"Oct 20, 2019","61,65"
"Oct 13, 2019","59,1"
"Oct 06, 2019","59,05"
"Sep 29, 2019","56,75"
"Sep 22, 2019","54,71"
"Sep 15, 2019","54,43"
"Sep 08, 2019","54,69"
"Sep 01, 2019","53,31"
"Aug 25, 2019","52,19"
"Aug 18, 2019","50,66"
"Aug 11, 2019","51,63"
"Aug 04, 2019","50,25"
"Jul 28, 2019","51,01"
"Jul 21, 2019","51,94"
"Jul 14, 2019","50,65"
"Jul 07, 2019","50,83"
"Jun 30, 2019","51,06"
"Jun 23, 2019","49,48"
"Jun 16, 2019","49,69"
"Jun 09, 2019","48,19"
"Jun 02, 2019","47,54"
"May 26, 2019","43,77"
"May 19, 2019","44,74"
"May 12, 2019","47,25"
"May 05, 2019","49,29"
"Apr 28, 2019","52,94"
"Apr 21, 2019","51,08"
"Apr 14, 2019","50,97"
"Apr 07, 2019","49,72"
"Mar 31, 2019","49,25"
"Mar 24, 2019","47,49"
"Mar 17, 2019","47,76"
"Mar 10, 2019","46,53"
"Mar 03, 2019","43,23"
"Feb 24, 2019","43,74"
"Feb 17, 2019","43,24"
"Feb 10, 2019","42,6"
"Feb 03, 2019","42,6"
"Jan 27, 2019","41,63"
"Jan 20, 2019","39,44"
"Jan 13, 2019","39,21"
"Jan 06, 2019","38,07"
"Dec 30, 2018","37,06"
"Dec 23, 2018","39,06"
"Dec 16, 2018","37,68"
"Dec 09, 2018","41,37"
"Dec 02, 2018","42,12"
"Nov 25, 2018","44,65"
"Nov 18, 2018","43,07"
"Nov 11, 2018","48,38"
"Nov 04, 2018","51,12"
"Oct 28, 2018","51,87"
"Oct 21, 2018","54,08"
"Oct 14, 2018","54,83"
"Oct 07, 2018","55,53"
"Sep 30, 2018","56,07"
"Sep 23, 2018","56,44"
"Sep 16, 2018","54,42"
"Sep 09, 2018","55,96"
"Sep 02, 2018","55,33"
"Aug 26, 2018","56,91"
"Aug 19, 2018","54,04"
"Aug 12, 2018","54,4"
"Aug 05, 2018","51,88"
"Jul 29, 2018",52
"Jul 22, 2018","47,74"
"Jul 15, 2018","47,86"
"Jul 08, 2018","47,83"
"Jul 01, 2018","46,99"
"Jun 24, 2018","46,28"
"Jun 17, 2018","46,23"
"Jun 10, 2018","47,21"
"Jun 03, 2018","47,92"
"May 27, 2018","47,56"
"May 20, 2018","47,15"
"May 13, 2018","46,58"
"May 06, 2018","47,15"
"Apr 29, 2018","45,96"
"Apr 22, 2018","40,58"
"Apr 15, 2018","41,43"
"Apr 08, 2018","43,68"
"Apr 01, 2018","42,1"
"Mar 25, 2018","41,94"
"Mar 18, 2018","41,24"
"Mar 11, 2018","44,51"
"Mar 04, 2018","44,99"
"Feb 25, 2018","44,05"
"Feb 18, 2018","43,88"
"Feb 11, 2018","43,11"
"Feb 04, 2018","39,1"
"Jan 28, 2018","40,13"
"Jan 21, 2018","42,88"
"Jan 14, 2018","44,62"
"Jan 07, 2018","44,27"
"Dec 31, 2017","43,75"
"Dec 24, 2017","42,31"
"Dec 17, 2017","43,75"
"Dec 10, 2017","43,49"
"Dec 03, 2017","42,34"
"Nov 26, 2017","42,76"
"Nov 19, 2017","43,74"
"Nov 12, 2017","42,54"
"Nov 05, 2017","43,67"
"Oct 29, 2017","43,13"
"Oct 22, 2017","40,76"
"Oct 15, 2017","39,06"
"Oct 08, 2017","39,25"
"Oct 01, 2017","38,83"
"Sep 24, 2017","38,53"
"Sep 17, 2017","37,97"
"Sep 10, 2017","39,97"
"Sep 03, 2017","39,66"
"Aug 27, 2017","41,01"
"Aug 20, 2017","39,97"
"Aug 13, 2017","39,38"
"Aug 06, 2017","39,37"
"Jul 30, 2017","39,1"
"Jul 23, 2017","37,38"
"Jul 16, 2017","37,57"
"Jul 09, 2017","37,26"
"Jul 02, 2017","36,04"
"Jun 25, 2017","36,01"
"Jun 18, 2017","36,57"
"Jun 11, 2017","35,57"
"Jun 04, 2017","37,24"
"May 28, 2017","38,86"
"May 21, 2017","38,4"
"May 14, 2017","38,26"
"May 07, 2017","39,03"
"Apr 30, 2017","37,24"
"Apr 23, 2017","35,91"
"Apr 16, 2017","35,57"
"Apr 09, 2017","35,26"
"Apr 02, 2017","35,83"
"Mar 26, 2017","35,92"
"Mar 19, 2017","35,16"
"Mar 12, 2017",35
"Mar 05, 2017","34,78"
"Feb 26, 2017","34,94"
"Feb 19, 2017","34,17"
"Feb 12, 2017","33,93"
"Feb 05, 2017","33,03"
"Jan 29, 2017","32,27"
"Jan 22, 2017","30,49"
"Jan 15, 2017",30
"Jan 08, 2017","29,76"
"Jan 01, 2017","29,48"
"Dec 25, 2016","28,95"
"Dec 18, 2016","29,13"
"Dec 11, 2016","28,99"
"Dec 04, 2016","28,49"
"Nov 27, 2016","27,48"
"Nov 20, 2016","27,95"
"Nov 13, 2016","27,51"
"Nov 06, 2016","27,11"
"Oct 30, 2016","27,21"
"Oct 23, 2016","28,43"
"Oct 16, 2016","29,15"
"Oct 09, 2016","29,41"
"Oct 02, 2016","28,51"
"Sep 25, 2016","28,26"
"Sep 18, 2016","28,18"
"Sep 11, 2016","28,73"
"Sep 04, 2016","25,78"
"Aug 28, 2016","26,93"
"Aug 21, 2016","26,74"
"Aug 14, 2016","27,34"
"Aug 07, 2016","27,05"
"Jul 31, 2016","26,87"
"Jul 24, 2016","26,05"
"Jul 17, 2016","24,67"
"Jul 10, 2016","24,69"
"Jul 03, 2016","24,17"
"Jun 26, 2016","23,97"
"Jun 19, 2016","23,35"
"Jun 12, 2016","23,83"
"Jun 05, 2016","24,71"
"May 29, 2016","24,48"
"May 22, 2016","25,09"
"May 15, 2016","23,81"
"May 08, 2016","22,63"
"May 01, 2016","23,18"
"Apr 24, 2016","23,43"
"Apr 17, 2016","26,42"
"Apr 10, 2016","27,46"
"Apr 03, 2016","27,17"
"Mar 27, 2016","27,5"
"Mar 20, 2016","26,42"
"Mar 13, 2016","26,48"
"Mar 06, 2016","25,57"
"Feb 28, 2016","25,75"
"Feb 21, 2016","24,23"
"Feb 14, 2016","24,01"
"Feb 07, 2016","23,5"
"Jan 31, 2016","23,5"
"Jan 24, 2016","24,33"
"Jan 17, 2016","25,35"
"Jan 10, 2016","24,28"
"Jan 03, 2016","24,24"
"Dec 27, 2015","26,32"
"Dec 20, 2015","27,01"
"Dec 13, 2015","26,51"
"Dec 06, 2015","28,3"
"Nov 29, 2015","29,76"
"Nov 22, 2015","29,45"
"Nov 15, 2015","29,83"
"Nov 08, 2015","28,08"
"Nov 01, 2015","30,26"
"Oct 25, 2015","29,88"
"Oct 18, 2015","29,77"
"Oct 11, 2015","27,76"
"Oct 04, 2015","28,03"
"Sep 27, 2015","27,59"
"Sep 20, 2015","28,68"
"Sep 13, 2015","28,36"
"Sep 06, 2015","28,55"
"Aug 30, 2015","27,32"
"Aug 23, 2015","28,32"
"Aug 16, 2015","26,44"
"Aug 09, 2015","28,99"
"Aug 02, 2015","28,88"
"Jul 26, 2015","30,33"
"Jul 19, 2015","31,13"
"Jul 12, 2015","32,4"
"Jul 05, 2015","30,82"
"Jun 28, 2015","31,61"
"Jun 21, 2015","31,69"
"Jun 14, 2015","31,65"
"Jun 07, 2015","31,79"
"May 31, 2015","32,16"
"May 24, 2015","32,57"
"May 17, 2015","33,13"
"May 10, 2015","32,19"
"May 03, 2015","31,91"
"Apr 26, 2015","32,24"
"Apr 19, 2015","32,57"
"Apr 12, 2015","31,19"
"Apr 05, 2015","31,77"
"Mar 29, 2015","31,33"
"Mar 22, 2015","30,81"
"Mar 15, 2015","31,48"
"Mar 08, 2015","30,9"
"Mar 01, 2015","31,65"
"Feb 22, 2015","32,12"
"Feb 15, 2015","32,37"
"Feb 08, 2015","31,77"
"Feb 01, 2015","29,73"
"Jan 25, 2015","29,29"
"Jan 18, 2015","28,25"
"Jan 11, 2015","26,5"
"Jan 04, 2015",28
"Dec 28, 2014","27,33"
"Dec 21, 2014","28,5"
"Dec 14, 2014","27,95"
"Dec 07, 2014","27,43"
"Nov 30, 2014","28,75"
"Nov 23, 2014","29,73"
"Nov 16, 2014","29,12"
"Nov 09, 2014","28,55"
"Nov 02, 2014","27,25"
"Oct 26, 2014",27
"Oct 19, 2014","26,3"
"Oct 12, 2014","24,42"
"Oct 05, 2014","25,18"
"Sep 28, 2014","24,91"
"Sep 21, 2014","25,19"
"Sep 14, 2014","25,24"
"Sep 07, 2014","25,41"
"Aug 31, 2014","24,74"
"Aug 24, 2014","25,62"
"Aug 17, 2014","25,33"
"Aug 10, 2014","24,5"
"Aug 03, 2014","23,68"
"Jul 27, 2014","24,03"
"Jul 20, 2014","24,42"
"Jul 13, 2014","23,61"
"Jul 06, 2014","23,8"
"Jun 29, 2014","23,51"
"Jun 22, 2014",23
"Jun 15, 2014","22,73"
"Jun 08, 2014","22,82"
"Jun 01, 2014","23,06"
"May 25, 2014","22,61"
"May 18, 2014","21,93"
"May 11, 2014","21,34"
"May 04, 2014","20,91"
"Apr 27, 2014","21,16"
"Apr 20, 2014","20,43"
"Apr 13, 2014","18,75"
"Apr 06, 2014","18,56"
"Mar 30, 2014","18,99"
"Mar 23, 2014","19,17"
"Mar 16, 2014","19,03"
"Mar 09, 2014","18,74"
"Mar 02, 2014","18,94"
"Feb 23, 2014","18,79"
"Feb 16, 2014","18,76"
"Feb 09, 2014","19,43"
"Feb 02, 2014","18,56"
"Jan 26, 2014","17,88"
"Jan 19, 2014","19,5"
"Jan 12, 2014","19,31"
"Jan 05, 2014","19,03"
"Dec 29, 2013","19,32"
"Dec 22, 2013",20
"Dec 15, 2013","19,61"
"Dec 08, 2013","19,8"
"Dec 01, 2013",20
"Nov 24, 2013","19,86"
"Nov 17, 2013","18,56"
"Nov 10, 2013","18,75"
"Nov 03, 2013","18,59"
"Oct 27, 2013","18,57"
"Oct 20, 2013","18,78"
"Oct 13, 2013","18,17"
"Oct 06, 2013","17,6"
"Sep 29, 2013","17,25"
"Sep 22, 2013","17,24"
"Sep 15, 2013","16,69"
"Sep 08, 2013","16,6"
"Sep 01, 2013","17,79"
"Aug 25, 2013","17,4"
"Aug 18, 2013","17,89"
"Aug 11, 2013","17,94"
"Aug 04, 2013","16,23"
"Jul 28, 2013","16,52"
"Jul 21, 2013","15,75"
"Jul 14, 2013","15,18"
"Jul 07, 2013","15,23"
"Jun 30, 2013","14,91"
"Jun 23, 2013","14,16"
"Jun 16, 2013","14,77"
"Jun 09, 2013","15,36"
"Jun 02, 2013","15,78"
"May 26, 2013","16,06"
"May 19, 2013","15,9"
"May 12, 2013","15,47"
"May 05, 2013","16,18"
"Apr 28, 2013","16,07"
"Apr 21, 2013","14,9"
"Apr 14, 2013","13,95"
"Apr 07, 2013","15,35"
"Mar 31, 2013","15,11"
"Mar 24, 2013","15,81"
"Mar 17, 2013","16,5"
"Mar 10, 2013","15,84"
"Mar 03, 2013","15,42"
"Feb 24, 2013","15,37"
"Feb 17, 2013","16,1"
"Feb 10, 2013","16,43"
"Feb 03, 2013","16,96"
"Jan 27, 2013","16,2"
"Jan 20, 2013","15,71"
"Jan 13, 2013","17,86"
"Jan 06, 2013","18,58"
"Dec 30, 2012","18,82"
"Dec 23, 2012","18,2"
"Dec 16, 2012","18,55"
"Dec 09, 2012","18,21"
"Dec 02, 2012","19,04"
"Nov 25, 2012","20,9"
"Nov 18, 2012","20,41"
"Nov 11, 2012","18,85"
"Nov 04, 2012","19,54"
"Oct 28, 2012","20,6"
"Oct 21, 2012","21,57"
"Oct 14, 2012","21,78"
"Oct 07, 2012","22,49"
"Sep 30, 2012","23,31"
"Sep 23, 2012","23,83"
"Sep 16, 2012",25
"Sep 09, 2012","24,69"
"Sep 02, 2012","24,3"
"Aug 26, 2012","23,76"
"Aug 19, 2012","23,69"
"Aug 12, 2012","23,15"
"Aug 05, 2012","22,2"
"Jul 29, 2012","21,99"
"Jul 22, 2012","20,9"
"Jul 15, 2012","21,58"
"Jul 08, 2012","21,61"
"Jul 01, 2012","21,64"
"Jun 24, 2012","20,86"
"Jun 17, 2012","20,79"
"Jun 10, 2012","20,5"
"Jun 03, 2012","20,73"
"May 27, 2012","20,04"
"May 20, 2012","20,08"
"May 13, 2012","18,94"
"May 06, 2012","20,24"
"Apr 29, 2012","20,19"
"Apr 22, 2012","21,54"
"Apr 15, 2012","20,46"
"Apr 08, 2012","21,62"
"Apr 01, 2012","22,63"
"Mar 25, 2012","21,41"
"Mar 18, 2012","21,29"
"Mar 11, 2012","20,91"
"Mar 04, 2012","19,47"
"Feb 26, 2012","19,47"
"Feb 19, 2012","18,66"
"Feb 12, 2012","17,93"
"Feb 05, 2012","17,62"
"Jan 29, 2012","16,42"
"Jan 22, 2012","15,97"
"Jan 15, 2012","15,01"
"Jan 08, 2012","14,99"
"Jan 01, 2012","15,09"
"Dec 25, 2011","14,46"
"Dec 18, 2011","14,4"
"Dec 11, 2011","13,61"
"Dec 04, 2011","14,06"
"Nov 27, 2011","13,92"
"Nov 20, 2011","12,98"
"Nov 13, 2011","13,39"
"Nov 06, 2011","13,74"
"Oct 30, 2011","14,29"
"Oct 23, 2011","14,46"
"Oct 16, 2011","14,03"
"Oct 09, 2011","15,07"
"Oct 02, 2011","13,21"
"Sep 25, 2011","13,62"
"Sep 18, 2011","14,44"
"Sep 11, 2011","14,3"
"Sep 04, 2011","13,48"
"Aug 28, 2011","13,36"
"Aug 21, 2011","13,7"
"Aug 14, 2011","12,72"
"Aug 07, 2011","13,46"
"Jul 31, 2011","13,34"
"Jul 24, 2011","13,95"
"Jul 17, 2011","14,05"
"Jul 10, 2011","13,03"
"Jul 03, 2011","12,85"
"Jun 26, 2011","12,26"
"Jun 19, 2011","11,66"
"Jun 12, 2011","11,44"
"Jun 05, 2011","11,64"
"May 29, 2011","12,27"
"May 22, 2011","12,05"
"May 15, 2011","11,97"
"May 08, 2011","12,16"
"May 01, 2011","12,38"
"Apr 24, 2011","12,5"
"Apr 17, 2011","12,52"
"Apr 10, 2011","11,69"
"Apr 03, 2011","11,97"
"Mar 27, 2011","12,31"
"Mar 20, 2011","12,55"
"Mar 13, 2011","11,81"
"Mar 06, 2011","12,57"
"Feb 27, 2011","12,86"
"Feb 20, 2011","12,43"
"Feb 13, 2011","12,52"
"Feb 06, 2011","12,74"
"Jan 30, 2011","12,37"
"Jan 23, 2011",12
"Jan 16, 2011","11,67"
"Jan 09, 2011","12,45"
"Jan 02, 2011",12
"Dec 26, 2010","11,52"
"Dec 19, 2010","11,56"
"Dec 12, 2010","11,45"
"Dec 05, 2010","11,45"
"Nov 28, 2010","11,34"
"Nov 21, 2010","11,28"
"Nov 14, 2010","10,95"
"Nov 07, 2010",11
"Oct 31, 2010","11,33"
"Oct 24, 2010","10,75"
"Oct 17, 2010","10,98"
"Oct 10, 2010","11,24"
"Oct 03, 2010","10,5"
"Sep 26, 2010","10,09"
"Sep 19, 2010","10,44"
"Sep 12, 2010","9,83"
"Sep 05, 2010","9,41"
"Aug 29, 2010","9,24"
"Aug 22, 2010","8,63"
"Aug 15, 2010","8,92"
"Aug 08, 2010","8,9"
"Aug 01, 2010","9,29"
"Jul 25, 2010","9,19"
"Jul 18, 2010","9,28"
"Jul 11, 2010","8,92"
"Jul 04, 2010","9,27"
"Jun 27, 2010","8,82"
"Jun 20, 2010","9,52"
"Jun 13, 2010","9,79"
"Jun 06, 2010","9,05"
"May 30, 2010","9,14"
"May 23, 2010","9,17"
"May 16, 2010","8,65"
"May 09, 2010","9,06"
"May 02, 2010","8,42"
"Apr 25, 2010","9,32"
"Apr 18, 2010","9,67"
"Apr 11, 2010","8,84"
"Apr 04, 2010","8,64"
"Mar 28, 2010","8,43"
"Mar 21, 2010","8,25"
"Mar 14, 2010","7,94"
"Mar 07, 2010","8,09"
"Feb 28, 2010","7,82"
"Feb 21, 2010","7,31"
"Feb 14, 2010","7,2"
"Feb 07, 2010","7,16"
"Jan 31, 2010","6,98"
"Jan 24, 2010","6,86"
"Jan 17, 2010","7,06"
"Jan 10, 2010","7,35"
"Jan 03, 2010","7,57"
"Dec 27, 2009","7,53"
"Dec 20, 2009","7,47"
"Dec 13, 2009","6,98"
"Dec 06, 2009","6,95"
"Nov 29, 2009","6,9"
"Nov 22, 2009","7,16"
"Nov 15, 2009","7,14"
"Nov 08, 2009","7,3"
"Nov 01, 2009","6,94"
"Oct 25, 2009","6,73"
"Oct 18, 2009","7,28"
"Oct 11, 2009","6,72"
"Oct 04, 2009","6,8"
"Sep 27, 2009","6,6"
"Sep 20, 2009","6,51"
"Sep 13, 2009","6,61"
"Sep 06, 2009","6,15"
"Aug 30, 2009","6,08"
"Aug 23, 2009","6,07"
"Aug 16, 2009","6,04"
"Aug 09, 2009","5,96"
"Aug 02, 2009","5,91"
"Jul 26, 2009","5,84"
"Jul 19, 2009","5,71"
"Jul 12, 2009","5,42"
"Jul 05, 2009","4,95"
"Jun 28, 2009",5
"Jun 21, 2009","5,09"
"Jun 14, 2009","4,98"
"Jun 07, 2009","4,89"
"May 31, 2009","5,17"
"May 24, 2009","4,85"
"May 17, 2009","4,37"
"May 10, 2009","4,37"
"May 03, 2009","4,61"
"Apr 26, 2009","4,54"
"Apr 19, 2009","4,42"
"Apr 12, 2009","4,41"
"Apr 05, 2009","4,27"
"Mar 29, 2009","4,14"
"Mar 22, 2009","3,82"
"Mar 15, 2009","3,63"
"Mar 08, 2009","3,43"
"Mar 01, 2009","3,05"
"Feb 22, 2009","3,19"
"Feb 15, 2009","3,26"
"Feb 08, 2009","3,54"
"Feb 01, 2009","3,56"
"Jan 25, 2009","3,22"
"Jan 18, 2009","3,16"
"Jan 11, 2009","2,94"
"Jan 04, 2009","3,23"
"Dec 28, 2008","3,24"
"Dec 21, 2008","3,06"
"Dec 14, 2008","3,21"
"Dec 07, 2008","3,51"
"Nov 30, 2008","3,36"
"Nov 23, 2008","3,31"
"Nov 16, 2008","2,95"
"Nov 09, 2008","3,22"
"Nov 02, 2008","3,51"
"Oct 26, 2008","3,84"
"Oct 19, 2008","3,44"
"Oct 12, 2008","3,48"
"Oct 05, 2008","3,46"
"Sep 28, 2008","3,47"
"Sep 21, 2008","4,58"
"Sep 14, 2008","5,03"
"Sep 07, 2008","5,32"
"Aug 31, 2008","5,72"
"Aug 24, 2008","6,05"
"Aug 17, 2008","6,31"
"Aug 10, 2008","6,28"
"Aug 03, 2008","6,06"
"Jul 27, 2008","5,59"
"Jul 20, 2008","5,79"
"Jul 13, 2008","5,9"
"Jul 06, 2008","6,16"
"Jun 29, 2008","6,08"
"Jun 22, 2008","6,07"
"Jun 15, 2008","6,26"
"Jun 08, 2008","6,16"
"Jun 01, 2008","6,63"
"May 25, 2008","6,74"
"May 18, 2008","6,47"
"May 11, 2008","6,7"
"May 04, 2008","6,55"
"Apr 27, 2008","6,46"
"Apr 20, 2008","6,06"
"Apr 13, 2008","5,75"
"Apr 06, 2008","5,25"
"Mar 30, 2008","5,47"
"Mar 23, 2008","5,11"
"Mar 16, 2008","4,76"
"Mar 09, 2008","4,52"
"Mar 02, 2008","4,37"
"Feb 24, 2008","4,46"
"Feb 17, 2008","4,27"
"Feb 10, 2008","4,45"
"Feb 03, 2008","4,48"
"Jan 27, 2008","4,78"
"Jan 20, 2008","4,64"
"Jan 13, 2008","5,76"
