Date,Price,Open,High,Low,Vol.,Change %,,Date,Price,Open,High,Low,Vol.,Change %
"Mar 11, 2021","3953,95","3926,8","3958,4","3921,42",-,1.41%,,"Mar 11, 2021","122,15","122,42","123,12","121,31",56.38M,1.81%
"Mar 10, 2021","3898,81","3891,99","3917,35","3885,73",-,0.60%,,"Mar 10, 2021","119,98","121,78","122,13","119,46",111.94M,-0.91%
"Mar 09, 2021","3875,44","3851,93","3903,76","3851,93",-,1.42%,,"Mar 09, 2021","121,08","119,04","122,04","118,82",129.53M,4.06%
"Mar 08, 2021","3821,35","3844,39","3881,06","3819,25",-,-0.54%,,"Mar 08, 2021","116,36","120,98","120,98","116,21",154.38M,-4.17%
"Mar 05, 2021","3841,94","3793,58","3851,69","3730,19",-,1.95%,,"Mar 05, 2021","121,42","120,98","121,93","117,57",153.77M,1.07%
"Mar 04, 2021","3768,47","3818,53","3843,67","3723,34",-,-1.34%,,"Mar 04, 2021","120,13","121,75","123,6","118,62",178.16M,-1.58%
"Mar 03, 2021","3819,72","3863,99","3874,47","3818,86",-,-1.31%,,"Mar 03, 2021","122,06","124,81","125,71","121,84",112.97M,-2.45%
"Mar 02, 2021","3870,29","3903,64","3906,41","3868,57",-,-0.81%,,"Mar 02, 2021","125,12","128,41","128,72","125,01",102.26M,-2.09%
"Mar 01, 2021","3901,82","3842,51","3914,5","3842,51",-,2.38%,,"Mar 01, 2021","127,79","123,75","127,93","122,79",116.31M,5.39%
"Feb 26, 2021","3811,15","3839,66","3861,08","3789,54",-,-0.48%,,"Feb 26, 2021","121,26","122,59","124,85","121,2",164.56M,0.22%
"Feb 25, 2021","3829,34","3915,8","3925,02","3814,04",-,-2.45%,,"Feb 25, 2021","120,99","124,68","126,46","120,54",148.20M,-3.48%
"Feb 24, 2021","3925,43","3873,71","3928,65","3859,6",-,1.14%,,"Feb 24, 2021","125,35","124,94","125,56","122,23",111.04M,-0.41%
"Feb 23, 2021","3881,37","3857,07","3895,98","3805,59",-,0.13%,,"Feb 23, 2021","125,86","123,76","126,71","118,39",158.27M,-0.11%
"Feb 22, 2021","3876,5","3885,55","3902,92","3874,71",-,-0.77%,,"Feb 22, 2021",126,"128,01","129,72","125,6",103.92M,-2.98%
"Feb 19, 2021","3906,71","3921,16","3930,41","3903,07",-,-0.19%,,"Feb 19, 2021","129,87","130,24","130,71","128,8",87.67M,0.12%
"Feb 18, 2021","3913,97","3915,86","3921,98","3885,03",-,-0.44%,,"Feb 18, 2021","129,71","129,2","129,99","127,41",96.86M,-0.86%
"Feb 17, 2021","3931,33","3918,5","3933,61","3900,43",-,-0.03%,,"Feb 17, 2021","130,84","131,25","132,22","129,47",98.09M,-1.76%
"Feb 16, 2021","3932,59","3939,61","3950,43","3923,85",-,-0.06%,,"Feb 16, 2021","133,19","135,49","136,01","132,79",80.58M,-1.61%
"Feb 12, 2021","3934,83","3911,65","3937,23","3905,78",-,0.47%,,"Feb 12, 2021","135,37","134,35","135,53","133,69",60.15M,0.18%
"Feb 11, 2021","3916,38","3916,4","3925,99","3890,39",-,0.17%,,"Feb 11, 2021","135,13","135,9","136,39","133,77",64.28M,-0.19%
"Feb 10, 2021","3909,88","3920,78","3931,5","3884,94",-,-0.03%,,"Feb 10, 2021","135,39","136,48","136,99","134,4",73.05M,-0.46%
"Feb 09, 2021","3911,23","3910,49","3918,35","3902,64",-,-0.11%,,"Feb 09, 2021","136,01","136,62","137,88","135,85",76.77M,-0.66%
"Feb 08, 2021","3915,59","3892,59","3915,77","3892,59",-,0.74%,,"Feb 08, 2021","136,91","136,03","136,96","134,92",71.30M,0.11%
"Feb 05, 2021","3886,83","3878,3","3894,56","3874,93",-,0.39%,,"Feb 05, 2021","136,76","137,35","137,42","135,86",75.69M,-0.46%
"Feb 04, 2021","3871,74","3836,66","3872,42","3836,66",-,1.09%,,"Feb 04, 2021","137,39","136,3","137,4","134,59",84.18M,2.58%
"Feb 03, 2021","3830,17","3840,27","3847,51","3816,68",-,0.10%,,"Feb 03, 2021","133,94","135,76","135,77","133,61",89.88M,-0.78%
"Feb 02, 2021","3826,31","3791,84","3843,09","3791,84",-,1.39%,,"Feb 02, 2021","134,99","135,73","136,31","134,61",83.31M,0.63%
"Feb 01, 2021","3773,86","3731,17","3784,32","3725,62",-,1.61%,,"Feb 01, 2021","134,14","133,75","135,38","130,93",106.24M,1.65%
"Jan 29, 2021","3714,24","3778,05","3778,05","3694,12",-,-1.93%,,"Jan 29, 2021","131,96","135,83","136,74","130,21",177.52M,-3.74%
"Jan 28, 2021","3787,38","3755,75","3830,5","3755,75",-,0.98%,,"Jan 28, 2021","137,09","139,52","141,99","136,7",142.62M,-3.50%
"Jan 27, 2021","3750,77","3836,83","3836,83","3732,48",-,-2.57%,,"Jan 27, 2021","142,06","143,43","144,3","140,41",140.84M,-0.77%
"Jan 26, 2021","3849,62","3862,96","3870,9","3847,78",-,-0.15%,,"Jan 26, 2021","143,16","143,6","144,3","141,37",98.39M,0.17%
"Jan 25, 2021","3855,36","3851,68","3859,23","3797,16",-,0.36%,,"Jan 25, 2021","142,92","143,07","145,09","136,54",157.61M,2.77%
"Jan 22, 2021","3841,47","3844,24","3852,31","3830,41",-,-0.30%,,"Jan 22, 2021","139,07","136,28","139,85","135,02",114.46M,1.61%
"Jan 21, 2021","3853,07","3857,46","3861,45","3845,05",-,0.03%,,"Jan 21, 2021","136,87","133,8","139,67","133,59",120.53M,3.67%
"Jan 20, 2021","3851,85","3816,22","3859,75","3816,22",-,1.39%,,"Jan 20, 2021","132,03","128,66","132,49","128,55",104.32M,3.29%
"Jan 19, 2021","3798,91","3781,88","3804,53","3780,37",-,0.81%,,"Jan 19, 2021","127,83","127,78","128,71","126,94",90.76M,0.54%
"Jan 15, 2021","3768,25","3788,73","3788,73","3749,62",-,-0.72%,,"Jan 15, 2021","127,14","128,78","130,22",127,111.60M,-1.37%
"Jan 14, 2021","3795,54","3814,98","3823,6","3792,86",-,-0.38%,,"Jan 14, 2021","128,91","130,8",131,"128,76",90.22M,-1.51%
"Jan 13, 2021","3809,84","3802,23","3820,96","3791,5",-,0.23%,,"Jan 13, 2021","130,89","128,76","131,45","128,49",88.64M,1.62%
"Jan 12, 2021","3801,19","3801,62","3810,78","3776,51",-,0.04%,,"Jan 12, 2021","128,8","128,5","129,69","126,86",91.95M,-0.14%
"Jan 11, 2021","3799,61","3803,14","3817,86","3789,02",-,-0.66%,,"Jan 11, 2021","128,98","129,19","130,17","128,5",100.62M,-2.32%
"Jan 08, 2021","3824,68","3815,05","3826,69","3783,6",-,0.55%,,"Jan 08, 2021","132,05","132,43","132,63","130,23",105.16M,0.86%
"Jan 07, 2021","3803,79","3764,71","3811,55","3764,71",-,1.48%,,"Jan 07, 2021","130,92","128,36","131,63","127,86",109.58M,3.41%
"Jan 06, 2021","3748,14","3712,2","3783,04","3705,34",-,0.57%,,"Jan 06, 2021","126,6","127,72","131,05","126,38",155.09M,-3.37%
"Jan 05, 2021","3726,86","3698,02","3737,83","3695,07",-,0.71%,,"Jan 05, 2021","131,01","128,89","131,74","128,43",97.67M,1.24%
"Jan 04, 2021","3700,65","3764,61","3769,99","3662,71",-,-1.48%,,"Jan 04, 2021","129,41","133,52","133,61","126,76",143.30M,-2.47%
"Dec 31, 2020","3756,07","3733,27","3760,2","3726,88",-,0.64%,,"Dec 31, 2020","132,69","134,08","134,74","131,72",99.12M,-0.77%
"Dec 30, 2020","3732,04","3736,19","3744,63","3730,21",-,0.13%,,"Dec 30, 2020","133,72","135,58","135,99","133,4",96.45M,-0.85%
"Dec 29, 2020","3727,04","3750,01","3756,12","3723,31",-,-0.22%,,"Dec 29, 2020","134,87","138,05","138,79","134,34",121.05M,-1.33%
"Dec 28, 2020","3735,36","3723,03","3740,51","3723,03",-,0.87%,,"Dec 28, 2020","136,69","133,99","137,34","133,51",124.49M,3.58%
"Dec 24, 2020","3703,06","3694,03","3703,82","3689,32",-,0.35%,,"Dec 24, 2020","131,97","131,32","133,46","131,1",54.93M,0.77%
"Dec 23, 2020","3690,01","3693,42","3711,24","3689,28",-,0.07%,,"Dec 23, 2020","130,96","132,16","132,43","130,78",88.22M,-0.70%
"Dec 22, 2020","3687,26","3698,08","3698,26","3676,16",-,-0.21%,,"Dec 22, 2020","131,88","131,61","134,4","129,65",169.35M,2.85%
"Dec 21, 2020","3694,92","3684,28","3702,9","3636,48",-,-0.39%,,"Dec 21, 2020","128,23","125,02","128,31","123,45",121.25M,1.24%
"Dec 18, 2020","3709,41","3722,39","3726,7","3685,84",-,-0.35%,,"Dec 18, 2020","126,65","128,96","129,1","126,12",192.54M,-1.59%
"Dec 17, 2020","3722,48","3713,65","3725,12","3710,87",-,0.58%,,"Dec 17, 2020","128,7","128,9","129,58","128,04",94.36M,0.70%
"Dec 16, 2020","3701,17","3696,25","3711,27","3688,57",-,0.18%,,"Dec 16, 2020","127,81","127,41","128,37","126,56",98.21M,-0.05%
"Dec 15, 2020","3694,62","3666,41","3695,29","3659,62",-,1.29%,,"Dec 15, 2020","127,88","124,34","127,9","124,13",157.57M,5.01%
"Dec 14, 2020","3647,49","3675,27","3697,61","3645,84",-,-0.44%,,"Dec 14, 2020","121,78","122,6","123,35","121,54",79.08M,-0.51%
"Dec 11, 2020","3663,46","3656,08","3665,91","3633,4",-,-0.13%,,"Dec 11, 2020","122,41","122,43","122,76","120,55",86.94M,-0.67%
"Dec 10, 2020","3668,1","3659,13","3678,49","3645,18",-,-0.13%,,"Dec 10, 2020","123,24","120,5","123,87","120,15",81.31M,1.20%
"Dec 09, 2020","3672,82","3705,98","3712,39","3660,54",-,-0.79%,,"Dec 09, 2020","121,78","124,53","125,95",121,115.09M,-2.09%
"Dec 08, 2020","3702,25","3683,05","3708,45","3678,83",-,0.28%,,"Dec 08, 2020","124,38","124,37","124,98","123,09",82.23M,0.51%
"Dec 07, 2020","3691,96","3694,73","3697,41","3678,88",-,-0.19%,,"Dec 07, 2020","123,75","122,31","124,57","122,25",86.71M,1.23%
"Dec 04, 2020","3699,12","3670,94","3699,2","3670,94",-,0.88%,,"Dec 04, 2020","122,25","122,6","122,86","121,52",78.26M,-0.56%
"Dec 03, 2020","3666,72","3668,28","3682,73","3657,17",-,-0.06%,,"Dec 03, 2020","122,94","123,52","123,78","122,21",78.97M,-0.11%
"Dec 02, 2020","3669,01","3653,78","3670,96","3644,84",-,0.18%,,"Dec 02, 2020","123,08","122,02","123,37","120,89",89.00M,0.29%
"Dec 01, 2020","3662,45","3645,87","3678,45","3645,87",-,1.13%,,"Dec 01, 2020","122,72","121,01","123,47","120,01",128.17M,3.08%
"Nov 30, 2020","3621,63","3634,18","3634,18","3594,39",-,-0.46%,,"Nov 30, 2020","119,05","116,97","120,97","116,81",169.41M,2.11%
"Nov 27, 2020","3638,35","3638,55","3644,31","3629,33",-,0.24%,,"Nov 27, 2020","116,59","116,57","117,49","116,22",46.69M,0.48%
"Nov 25, 2020","3629,65","3635,5","3635,5","3617,76",-,-0.16%,,"Nov 25, 2020","116,03","115,55","116,75","115,17",76.50M,0.75%
"Nov 24, 2020","3635,41","3594,52","3642,31","3594,52",-,1.62%,,"Nov 24, 2020","115,17","113,91","115,85","112,59",113.87M,1.16%
"Nov 23, 2020","3577,59","3566,82","3589,81","3552,77",-,0.56%,,"Nov 23, 2020","113,85","117,18","117,62","113,75",127.96M,-2.97%
"Nov 20, 2020","3557,54","3579,31","3581,23","3556,85",-,-0.68%,,"Nov 20, 2020","117,34","118,64","118,77","117,29",73.60M,-1.10%
"Nov 19, 2020","3581,87","3559,41","3585,22","3543,84",-,0.39%,,"Nov 19, 2020","118,64","117,59","119,06","116,81",74.11M,0.52%
"Nov 18, 2020","3567,79","3612,09","3619,09","3567,33",-,-1.16%,,"Nov 18, 2020","118,03","118,61","119,82",118,76.32M,-1.14%
"Nov 17, 2020","3609,53","3610,31","3623,11","3588,68",-,-0.48%,,"Nov 17, 2020","119,39","119,55","120,67","118,96",74.27M,-0.76%
"Nov 16, 2020","3626,91","3600,16","3628,51","3600,16",-,1.16%,,"Nov 16, 2020","120,3","118,92","120,99","118,15",91.18M,0.87%
"Nov 13, 2020","3585,15","3552,57","3593,66","3552,57",-,1.36%,,"Nov 13, 2020","119,26","119,44","119,67","117,87",81.69M,0.04%
"Nov 12, 2020","3537,01","3562,67","3569,02","3518,58",-,-1.00%,,"Nov 12, 2020","119,21","119,62","120,53","118,57",103.35M,-0.23%
"Nov 11, 2020","3572,66","3563,22","3581,16",3557,-,0.77%,,"Nov 11, 2020","119,49","117,19","119,63","116,44",112.30M,3.04%
"Nov 10, 2020","3545,53","3543,26","3557,22","3511,91",-,-0.14%,,"Nov 10, 2020","115,97","115,55","117,59","114,13",138.02M,-0.30%
"Nov 09, 2020","3550,5","3583,04","3645,99","3547,48",-,1.17%,,"Nov 09, 2020","116,32","120,5","121,99","116,05",154.52M,-2.00%
"Nov 06, 2020","3509,44","3508,34","3521,58","3484,34",-,-0.03%,,"Nov 06, 2020","118,69","118,32","119,2","116,13",114.46M,-0.29%
"Nov 05, 2020","3510,45","3485,74","3529,05","3485,74",-,1.95%,,"Nov 05, 2020","119,03","117,95","119,62","116,87",126.39M,3.55%
"Nov 04, 2020","3443,44","3406,46","3486,25","3405,17",-,2.20%,,"Nov 04, 2020","114,95","114,14","115,59","112,35",138.24M,4.08%
"Nov 03, 2020","3369,16","3336,25","3389,49","3336,25",-,1.78%,,"Nov 03, 2020","110,44","109,66","111,49","108,73",107.62M,1.54%
"Nov 02, 2020","3310,24","3296,2","3330,14","3279,74",-,1.23%,,"Nov 02, 2020","108,77","109,11","110,68","107,32",122.87M,-0.08%
"Oct 30, 2020","3269,96","3293,59","3304,93","3233,94",-,-1.21%,,"Oct 30, 2020","108,86","111,06","111,99","107,72",190.57M,-5.60%
"Oct 29, 2020","3310,11","3277,17","3341,05","3259,82",-,1.19%,,"Oct 29, 2020","115,32","112,37","116,93","112,2",146.13M,3.71%
"Oct 28, 2020","3271,03","3342,48","3342,48","3268,89",-,-3.53%,,"Oct 28, 2020","111,2","115,05","115,43","111,1",143.94M,-4.63%
"Oct 27, 2020","3390,68","3403,15","3409,51","3388,71",-,-0.30%,,"Oct 27, 2020","116,6","115,49","117,28","114,54",92.28M,1.35%
"Oct 26, 2020","3400,97","3441,42","3441,42","3364,86",-,-1.86%,,"Oct 26, 2020","115,05","114,01","116,55","112,88",111.85M,0.01%
"Oct 23, 2020","3465,39","3464,9","3466,46","3440,45",-,0.34%,,"Oct 23, 2020","115,04","116,39","116,55","114,28",82.57M,-0.61%
"Oct 22, 2020","3453,49","3438,5","3460,53","3415,34",-,0.52%,,"Oct 22, 2020","115,75","117,45","118,04","114,59",101.99M,-0.96%
"Oct 21, 2020","3435,56","3439,91","3464,86","3433,06",-,-0.22%,,"Oct 21, 2020","116,87","116,67","118,71","116,45",89.95M,-0.54%
"Oct 20, 2020","3443,12","3439,38","3476,93","3435,65",-,0.47%,,"Oct 20, 2020","117,51","116,2","118,98","115,63",124.42M,1.32%
"Oct 19, 2020","3426,92","3493,66","3502,42","3419,93",-,-1.63%,,"Oct 19, 2020","115,98","119,96","120,42","115,66",120.64M,-2.55%
"Oct 16, 2020","3483,81","3493,5","3515,76","3480,45",-,0.01%,,"Oct 16, 2020","119,02","121,28","121,55","118,81",115.39M,-1.40%
"Oct 15, 2020","3483,34","3453,72","3489,08","3440,89",-,-0.15%,,"Oct 15, 2020","120,71","118,72","121,2","118,15",112.56M,-0.40%
"Oct 14, 2020","3488,67","3515,47","3527,94","3480,55",-,-0.66%,,"Oct 14, 2020","121,19",121,"123,03","119,62",151.06M,0.07%
"Oct 13, 2020","3511,93","3534,01","3534,01","3500,86",-,-0.63%,,"Oct 13, 2020","121,1","125,27","125,39","119,65",262.33M,-2.65%
"Oct 12, 2020","3534,22","3500,02","3549,85","3499,61",-,1.64%,,"Oct 12, 2020","124,4","120,06","125,18","119,28",240.23M,6.35%
"Oct 09, 2020","3477,13","3459,67","3482,34","3458,07",-,0.88%,,"Oct 09, 2020","116,97","115,28",117,"114,92",100.51M,1.74%
"Oct 08, 2020","3446,83","3434,28","3447,28","3428,15",-,0.80%,,"Oct 08, 2020","114,97","116,25","116,4","114,59",83.48M,-0.10%
"Oct 07, 2020","3419,45","3384,56","3426,26","3384,56",-,1.74%,,"Oct 07, 2020","115,08","114,62","115,55","114,13",96.85M,1.70%
"Oct 06, 2020","3360,95","3408,74","3431,56","3354,54",-,-1.40%,,"Oct 06, 2020","113,16","115,7","116,12","112,25",161.50M,-2.87%
"Oct 05, 2020","3408,63","3367,27","3409,57","3367,27",-,1.80%,,"Oct 05, 2020","116,5","113,91","116,65","113,55",106.24M,3.08%
"Oct 02, 2020","3348,44","3338,94","3369,1","3323,69",-,-0.96%,,"Oct 02, 2020","113,02","112,89","115,37","112,22",144.71M,-3.23%
"Oct 01, 2020","3380,8","3385,87","3397,18","3361,39",-,0.53%,,"Oct 01, 2020","116,79","117,64","117,72","115,83",116.12M,0.85%
"Sep 30, 2020",3363,"3341,21","3393,56","3340,47",-,0.83%,,"Sep 30, 2020","115,81","113,79","117,26","113,62",142.68M,1.51%
"Sep 29, 2020","3335,47","3350,92","3357,92","3327,54",-,-0.48%,,"Sep 29, 2020","114,09","114,55","115,31","113,57",100.06M,-0.76%
"Sep 28, 2020","3351,6","3333,9","3360,74","3332,91",-,1.61%,,"Sep 28, 2020","114,96","115,01","115,32","112,78",137.67M,2.39%
"Sep 25, 2020","3298,46","3236,66","3306,88","3228,44",-,1.60%,,"Sep 25, 2020","112,28","108,43","112,44","107,67",149.98M,3.75%
"Sep 24, 2020","3246,59","3226,14","3278,7","3209,45",-,0.30%,,"Sep 24, 2020","108,22","105,17","110,25",105,167.74M,1.03%
"Sep 23, 2020","3236,92","3320,11","3323,35","3232,57",-,-2.37%,,"Sep 23, 2020","107,12","111,62","112,11","106,77",150.72M,-4.19%
"Sep 22, 2020","3315,57","3295,75","3320,31","3270,95",-,1.05%,,"Sep 22, 2020","111,81","112,68","112,86","109,16",183.06M,1.57%
"Sep 21, 2020","3281,06","3285,57","3285,57","3229,1",-,-1.16%,,"Sep 21, 2020","110,08","104,54","110,19","103,1",195.71M,3.03%
"Sep 18, 2020","3319,47","3357,38","3362,27","3292,4",-,-1.12%,,"Sep 18, 2020","106,84","110,4","110,88","106,09",287.10M,-3.17%
"Sep 17, 2020","3357,01","3346,86","3375,17","3328,82",-,-0.84%,,"Sep 17, 2020","110,34","109,72","112,2","108,71",178.01M,-1.60%
"Sep 16, 2020","3385,49","3411,23","3428,92","3384,45",-,-0.46%,,"Sep 16, 2020","112,13","115,23",116,"112,04",155.03M,-2.95%
"Sep 15, 2020","3401,2","3407,73","3419,48","3389,25",-,0.52%,,"Sep 15, 2020","115,54","118,33","118,83","113,61",184.64M,0.16%
"Sep 14, 2020","3383,54","3363,56","3402,93","3363,56",-,1.27%,,"Sep 14, 2020","115,36","114,72","115,93","112,8",140.15M,3.00%
"Sep 11, 2020","3340,97","3352,7","3368,95","3310,47",-,0.05%,,"Sep 11, 2020",112,"114,57","115,23",110,180.86M,-1.31%
"Sep 10, 2020","3339,19","3412,56","3425,55","3329,25",-,-1.76%,,"Sep 10, 2020","113,49","120,36","120,5","112,5",182.27M,-3.26%
"Sep 09, 2020","3398,96","3369,82","3424,77","3366,84",-,2.01%,,"Sep 09, 2020","117,32","117,26","119,14","115,26",176.94M,3.99%
"Sep 08, 2020","3331,84","3371,88","3379,97","3329,27",-,-2.78%,,"Sep 08, 2020","112,82","113,95","118,99","112,68",231.37M,-6.73%
"Sep 04, 2020","3426,96","3453,6","3479,15","3349,63",-,-0.81%,,"Sep 04, 2020","120,96","120,07","123,7","110,89",332.61M,0.07%
"Sep 03, 2020","3455,06","3564,74","3564,85","3427,41",-,-3.51%,,"Sep 03, 2020","120,88","126,91","128,84","120,5",257.60M,-8.01%
"Sep 02, 2020","3580,84","3543,76","3588,11","3535,23",-,1.54%,,"Sep 02, 2020","131,4","137,59","137,98",127,200.12M,-2.07%
"Sep 01, 2020","3526,65","3507,44","3528,03","3494,6",-,0.75%,,"Sep 01, 2020","134,18","132,76","134,8","130,53",152.47M,3.98%
"Aug 31, 2020","3500,31","3509,73","3514,77","3493,25",-,-0.22%,,"Aug 31, 2020","129,04","127,58",131,126,225.70M,3.39%
"Aug 28, 2020","3508,01","3494,69","3509,23","3484,32",-,0.67%,,"Aug 28, 2020","124,81","126,01","126,44","124,58",187.63M,-0.16%
"Aug 27, 2020","3484,55","3485,14","3501,38","3468,35",-,0.17%,,"Aug 27, 2020","125,01","127,14","127,49","123,83",155.55M,-1.20%
"Aug 26, 2020","3478,73","3449,97","3481,07","3444,15",-,1.02%,,"Aug 26, 2020","126,52","126,18","126,99","125,08",163.02M,1.36%
"Aug 25, 2020","3443,62","3435,95","3444,21","3425,84",-,0.36%,,"Aug 25, 2020","124,82","124,7","125,18","123,05",211.50M,-0.82%
"Aug 24, 2020","3431,28","3418,09","3432,09","3413,13",-,1.00%,,"Aug 24, 2020","125,86","128,7","128,79","123,94",345.94M,1.20%
"Aug 21, 2020","3397,16","3386,01","3399,96","3379,31",-,0.34%,,"Aug 21, 2020","124,37","119,26","124,87","119,25",338.06M,5.15%
"Aug 20, 2020","3385,51","3360,48","3390,8","3354,69",-,0.32%,,"Aug 20, 2020","118,28","115,75","118,39","115,73",126.91M,2.22%
"Aug 19, 2020","3374,85","3392,51","3399,54","3369,66",-,-0.44%,,"Aug 19, 2020","115,71","115,98","117,16","115,61",145.54M,0.13%
"Aug 18, 2020","3389,78","3387,04","3395,06","3370,15",-,0.23%,,"Aug 18, 2020","115,56","114,35",116,"114,01",105.63M,0.83%
"Aug 17, 2020","3381,99","3380,86","3387,59","3379,22",-,0.27%,,"Aug 17, 2020","114,61","116,06","116,09","113,96",119.56M,-0.26%
"Aug 14, 2020","3372,85","3368,66","3378,51","3361,64",-,-0.02%,,"Aug 14, 2020","114,91","114,83",115,"113,04",165.56M,-0.09%
"Aug 13, 2020","3373,43","3372,95","3387,24","3363,35",-,-0.20%,,"Aug 13, 2020","115,01","114,43","116,04","113,93",210.08M,1.77%
"Aug 12, 2020","3380,35","3355,46","3387,89","3355,46",-,1.40%,,"Aug 12, 2020","113,01","110,5","113,28","110,3",165.94M,3.32%
"Aug 11, 2020","3333,69","3370,34","3381,01","3326,44",-,-0.80%,,"Aug 11, 2020","109,38","111,97","112,48","109,11",187.90M,-2.97%
"Aug 10, 2020","3360,47","3356,04","3363,29","3335,44",-,0.27%,,"Aug 10, 2020","112,73","112,6","113,78",110,212.40M,1.45%
"Aug 07, 2020","3351,28","3340,05","3352,54","3328,72",-,0.06%,,"Aug 07, 2020","111,11","113,21","113,68","110,29",198.05M,-2.45%
"Aug 06, 2020","3349,16","3323,17","3351,03","3318,14",-,0.64%,,"Aug 06, 2020","113,9","110,4","114,41","109,8",202.43M,3.49%
