Date,Price,Open,High,Low,Vol.,Change %,,Date,Price,Open,High,Low,Vol.,Change %
"Aug 05, 2020","3327,77","3317,37","3330,77","3317,37",-,0.64%,,"Aug 05, 2020","110,06","109,38","110,39","108,9",121.99M,0.36%
"Aug 04, 2020","3306,51","3289,92","3306,84","3286,37",-,0.36%,,"Aug 04, 2020","109,67","109,13","110,79","108,39",172.79M,0.67%
"Aug 03, 2020","3294,61","3288,26","3302,73","3284,53",-,0.72%,,"Aug 03, 2020","108,94","108,2","111,64","107,89",308.15M,2.52%
"Jul 31, 2020","3271,12","3270,45","3272,17","3220,26",-,0.77%,,"Jul 31, 2020","106,26","102,88","106,42","100,82",374.30M,10.47%
"Jul 30, 2020","3246,22","3231,76","3250,92","3204,13",-,-0.38%,,"Jul 30, 2020","96,19","94,19","96,3","93,77",158.13M,1.21%
"Jul 29, 2020","3258,44","3227,22","3264,74","3227,22",-,1.24%,,"Jul 29, 2020","95,04","93,75","95,23","93,71",90.33M,1.92%
"Jul 28, 2020","3218,44","3234,27","3243,72","3216,17",-,-0.65%,,"Jul 28, 2020","93,25","94,37","94,55","93,25",103.63M,-1.64%
"Jul 27, 2020","3239,41","3219,84","3241,43","3214,25",-,0.74%,,"Jul 27, 2020","94,81","93,71","94,9","93,48",121.21M,2.37%
"Jul 24, 2020","3215,63","3218,58","3227,26","3200,05",-,-0.62%,,"Jul 24, 2020","92,61","90,99","92,97","89,14",185.44M,-0.25%
"Jul 23, 2020","3235,66","3271,64","3279,99","3222,66",-,-1.23%,,"Jul 23, 2020","92,85",97,"97,08","92,01",197.00M,-4.55%
"Jul 22, 2020","3276,02","3254,86","3279,32","3253,1",-,0.57%,,"Jul 22, 2020","97,27","96,69","97,97","96,6",89.00M,0.28%
"Jul 21, 2020","3257,3","3268,52","3277,29","3247,77",-,0.17%,,"Jul 21, 2020",97,"99,17","99,25","96,74",103.65M,-1.38%
"Jul 20, 2020","3251,84","3224,29","3258,61","3215,16",-,0.84%,,"Jul 20, 2020","98,36","96,42","98,5","96,06",90.32M,2.11%
"Jul 17, 2020","3224,73","3224,21","3233,52","3205,65",-,0.28%,,"Jul 17, 2020","96,33","96,99","97,15","95,84",92.19M,-0.20%
"Jul 16, 2020","3215,57","3208,36","3220,39","3198,59",-,-0.34%,,"Jul 16, 2020","96,52","96,56","97,4","95,9",110.58M,-1.23%
"Jul 15, 2020","3226,56","3225,98","3238,28","3200,76",-,0.91%,,"Jul 15, 2020","97,72","98,99","99,25","96,49",153.20M,0.69%
"Jul 14, 2020","3197,52","3141,11","3200,95","3127,66",-,1.34%,,"Jul 14, 2020","97,06","94,84","97,25","93,88",170.99M,1.65%
"Jul 13, 2020","3155,22","3205,08","3235,32","3149,43",-,-0.94%,,"Jul 13, 2020","95,48","97,26","99,96","95,26",191.65M,-0.46%
"Jul 10, 2020","3185,04","3152,47","3186,82","3136,22",-,1.05%,,"Jul 10, 2020","95,92","95,33","95,98","94,71",90.26M,0.25%
"Jul 09, 2020","3152,05","3176,17","3179,78","3115,7",-,-0.56%,,"Jul 09, 2020","95,68","96,26","96,32","94,67",125.64M,0.36%
"Jul 08, 2020","3169,94","3153,07","3171,8","3136,53",-,0.78%,,"Jul 08, 2020","95,34","94,18","95,38","94,09",117.09M,2.33%
"Jul 07, 2020","3145,32","3166,44","3184,15","3142,93",-,-1.08%,,"Jul 07, 2020","93,17","93,85","94,65","93,06",112.42M,-0.31%
"Jul 06, 2020","3179,72","3155,29","3182,59","3155,29",-,1.59%,,"Jul 06, 2020","93,46","92,5","93,94","92,47",118.66M,2.68%
"Jul 02, 2020","3130,01","3143,64","3165,81","3124,52",-,0.45%,,"Jul 02, 2020","91,03","91,96","92,62","90,91",114.04M,0.00%
"Jul 01, 2020","3115,86","3105,92","3128,44","3101,17",-,0.50%,,"Jul 01, 2020","91,03","91,28","91,84","90,98",110.74M,-0.19%
"Jun 30, 2020","3100,29","3050,2","3111,51","3047,83",-,1.54%,,"Jun 30, 2020","91,2","90,02","91,5",90,140.22M,0.83%
"Jun 29, 2020","3053,24","3018,59","3053,89","2999,74",-,1.47%,,"Jun 29, 2020","90,44","88,31","90,54","87,82",130.65M,2.30%
"Jun 26, 2020","3009,05","3073,2","3073,73","3004,63",-,-2.42%,,"Jun 26, 2020","88,41","91,1","91,33","88,25",205.26M,-3.07%
"Jun 25, 2020","3083,76","3046,6","3086,25","3024,01",-,1.10%,,"Jun 25, 2020","91,21","90,18","91,25","89,39",137.52M,1.33%
"Jun 24, 2020","3050,33","3114,4","3115,01","3032,13",-,-2.59%,,"Jun 24, 2020","90,01","91,25","92,2","89,63",192.62M,-1.77%
"Jun 23, 2020","3131,29","3138,7","3154,9","3127,12",-,0.43%,,"Jun 23, 2020","91,63",91,"93,1","90,57",212.16M,2.13%
"Jun 22, 2020","3117,86","3094,42","3120,92","3079,39",-,0.65%,,"Jun 22, 2020","89,72","87,83","89,86","87,79",135.44M,2.62%
"Jun 19, 2020","3097,74","3140,29","3155,53","3083,11",-,-0.56%,,"Jun 19, 2020","87,43","88,66","89,14","86,29",264.48M,-0.57%
"Jun 18, 2020","3115,34","3101,64",3120,"3093,51",-,0.06%,,"Jun 18, 2020","87,93","87,85","88,36","87,31",96.82M,0.04%
"Jun 17, 2020","3113,49","3136,13","3141,16","3108,03",-,-0.36%,,"Jun 17, 2020","87,9","88,79","88,85","87,77",114.41M,-0.14%
"Jun 16, 2020","3124,74",3131,"3153,45","3076,06",-,1.90%,,"Jun 16, 2020","88,02","87,86","88,3","86,18",165.43M,2.65%
"Jun 15, 2020","3066,59","2993,76","3079,76","2965,66",-,0.83%,,"Jun 15, 2020","85,75","83,31","86,42","83,14",138.81M,1.24%
"Jun 12, 2020","3041,31","3071,04","3088,42","2984,47",-,1.31%,,"Jun 12, 2020","84,7","86,18","86,95","83,56",200.15M,0.86%
"Jun 11, 2020","3002,1","3123,53","3123,53","2999,49",-,-5.89%,,"Jun 11, 2020","83,97","87,33","87,76","83,87",201.66M,-4.80%
"Jun 10, 2020","3190,14","3213,42","3223,27","3181,49",-,-0.53%,,"Jun 10, 2020","88,21","86,97","88,69","86,52",166.65M,2.57%
"Jun 09, 2020","3207,18","3213,32","3222,71","3193,11",-,-0.78%,,"Jun 09, 2020",86,"83,04","86,4",83,147.71M,3.16%
"Jun 08, 2020","3232,39","3199,92","3233,13",3196,-,1.20%,,"Jun 08, 2020","83,36","82,56","83,4","81,83",95.66M,0.59%
"Jun 05, 2020","3193,93","3163,84","3211,72","3163,84",-,2.62%,,"Jun 05, 2020","82,88","80,84","82,94","80,81",137.25M,2.85%
"Jun 04, 2020","3112,35","3111,56","3128,91","3090,41",-,-0.34%,,"Jun 04, 2020","80,58","81,1","81,4","80,19",87.56M,-0.86%
"Jun 03, 2020","3122,87","3098,9","3130,94","3098,9",-,1.36%,,"Jun 03, 2020","81,28","81,17","81,55","80,57",104.49M,0.55%
"Jun 02, 2020","3080,82","3064,78","3081,07","3051,64",-,0.82%,,"Jun 02, 2020","80,83","80,19","80,86","79,73",87.64M,0.46%
"Jun 01, 2020","3055,73","3038,78","3062,18","3031,54",-,0.38%,,"Jun 01, 2020","80,46","79,44","80,59","79,3",81.02M,1.23%
"May 29, 2020","3044,31","3025,17","3049,17","2998,61",-,0.48%,,"May 29, 2020","79,49","79,81","80,29","79,12",153.60M,-0.10%
"May 28, 2020","3029,73","3046,61","3068,67","3023,4",-,-0.21%,,"May 28, 2020","79,56","79,19","80,86","78,91",133.80M,0.04%
"May 27, 2020","3036,13","3015,65","3036,25","2969,75",-,1.48%,,"May 27, 2020","79,53","79,04","79,68","78,27",112.95M,0.44%
"May 26, 2020","2991,77","3004,08","3021,72","2988,17",-,1.23%,,"May 26, 2020","79,18","80,88","81,06","79,13",125.52M,-0.68%
"May 22, 2020","2955,45","2948,05","2956,76","2933,59",-,0.24%,,"May 22, 2020","79,72","78,94","79,81","78,84",81.80M,0.64%
"May 21, 2020","2948,51","2969,95","2978,5","2938,57",-,-0.78%,,"May 21, 2020","79,21","79,67","80,22","78,97",102.69M,-0.75%
"May 20, 2020","2971,61","2953,63","2980,29","2953,63",-,1.67%,,"May 20, 2020","79,81","79,17","79,88","79,05",111.51M,1.94%
"May 19, 2020","2922,94","2948,59","2964,21","2922,35",-,-1.05%,,"May 19, 2020","78,29","78,76","79,63","78,25",101.73M,-0.58%
"May 18, 2020","2953,91","2913,86","2968,09","2913,86",-,3.15%,,"May 18, 2020","78,74","78,29","79,13","77,58",135.37M,2.36%
"May 15, 2020","2863,7","2829,95","2865,01","2816,78",-,0.39%,,"May 15, 2020","76,93","75,09","76,97","75,05",166.35M,-0.59%
"May 14, 2020","2852,5","2794,54","2852,8","2766,64",-,1.15%,,"May 14, 2020","77,39","76,13","77,45","75,38",158.93M,0.61%
"May 13, 2020",2820,"2865,86","2874,14","2793,15",-,-1.75%,,"May 13, 2020","76,91","78,04","78,99","75,8",200.62M,-1.21%
"May 12, 2020","2870,12","2939,5","2945,82","2869,59",-,-2.05%,,"May 12, 2020","77,85","79,46","79,92","77,73",162.30M,-1.14%
"May 11, 2020","2930,32","2915,46","2944,25","2903,44",-,0.02%,,"May 11, 2020","78,75","77,03","79,26","76,81",145.95M,1.57%
"May 08, 2020","2929,8","2908,83","2932,16","2902,88",-,1.69%,,"May 08, 2020","77,53","76,41","77,59","76,07",134.05M,2.10%
"May 07, 2020","2881,19","2878,26","2901,92","2876,48",-,1.15%,,"May 07, 2020","75,93","75,81","76,29","75,49",115.22M,1.03%
"May 06, 2020","2848,42","2883,14","2891,11","2847,65",-,-0.70%,,"May 06, 2020","75,16","75,11","75,81","74,72",142.33M,1.03%
"May 05, 2020","2868,44","2868,88","2898,23","2863,55",-,0.90%,,"May 05, 2020","74,39","73,76","75,25","73,61",147.75M,1.50%
"May 04, 2020","2842,74","2815,01","2844,24","2797,85",-,0.42%,,"May 04, 2020","73,29","72,29","73,42","71,58",133.57M,1.41%
"May 01, 2020","2830,71","2869,09","2869,09","2821,61",-,-2.81%,,"May 01, 2020","72,27","71,56","74,75","71,46",240.62M,-1.61%
"Apr 30, 2020","2912,43","2930,91","2930,91","2892,47",-,-0.92%,,"Apr 30, 2020","73,45","72,49","73,63","72,09",183.06M,2.11%
"Apr 29, 2020","2939,51","2918,46","2954,86","2912,16",-,2.66%,,"Apr 29, 2020","71,93","71,18","72,42","70,97",137.28M,3.28%
"Apr 28, 2020","2863,39","2909,96","2921,15","2860,71",-,-0.52%,,"Apr 28, 2020","69,64","71,27","71,46","69,55",112.01M,-1.62%
"Apr 27, 2020","2878,48","2854,65","2887,72","2852,89",-,1.47%,,"Apr 27, 2020","70,79","70,45","71,14","69,99",117.09M,0.07%
"Apr 24, 2020","2836,74","2812,64","2842,71","2791,76",-,1.39%,,"Apr 24, 2020","70,74","69,3","70,75","69,25",126.51M,2.89%
"Apr 23, 2020","2797,8","2810,42","2844,9","2794,26",-,-0.05%,,"Apr 23, 2020","68,76","68,97","70,44","68,72",124.81M,-0.39%
"Apr 22, 2020","2799,31","2787,89","2815,1","2775,95",-,2.29%,,"Apr 22, 2020","69,03","68,4","69,47","68,05",117.06M,2.88%
"Apr 21, 2020","2736,56","2784,81","2785,54","2727,1",-,-3.07%,,"Apr 21, 2020","67,09","69,07","69,31","66,36",180.99M,-3.09%
"Apr 20, 2020","2823,16","2845,62","2868,98","2820,43",-,-1.79%,,"Apr 20, 2020","69,23","69,49","70,42","69,21",130.02M,-2.08%
"Apr 17, 2020","2874,56","2842,43","2879,22","2830,88",-,2.68%,,"Apr 17, 2020","70,7","71,17","71,74","69,21",215.25M,-1.36%
"Apr 16, 2020","2799,55","2799,34","2806,51","2764,32",-,0.58%,,"Apr 16, 2020","71,67","71,85","72,05","70,59",157.12M,0.79%
"Apr 15, 2020","2783,36","2795,64","2801,88","2761,54",-,-2.20%,,"Apr 15, 2020","71,11","70,6","71,58","70,16",131.16M,-0.91%
"Apr 14, 2020","2846,06","2805,1","2851,85","2805,1",-,3.06%,,"Apr 14, 2020","71,76",70,"72,06","69,51",195.00M,5.05%
"Apr 13, 2020","2761,63","2782,46","2782,46","2721,17",-,-1.01%,,"Apr 13, 2020","68,31","67,08","68,43","66,46",131.02M,1.96%
"Apr 09, 2020","2789,82","2776,99","2818,57","2762,36",-,1.45%,,"Apr 09, 2020",67,"67,18","67,52","66,18",162.12M,0.72%
"Apr 08, 2020","2749,98",2685,"2760,75","2663,3",-,3.41%,,"Apr 08, 2020","66,52","65,68","66,84","65,31",168.90M,2.56%
"Apr 07, 2020","2659,41","2738,65","2756,89","2657,67",-,-0.16%,,"Apr 07, 2020","64,86","67,7","67,93","64,75",202.89M,-1.16%
"Apr 06, 2020","2663,68","2578,28","2676,85","2574,57",-,7.03%,,"Apr 06, 2020","65,62","62,72","65,78","62,35",201.82M,8.72%
"Apr 03, 2020","2488,65","2514,92","2538,18","2459,96",-,-1.51%,,"Apr 03, 2020","60,35","60,7","61,42","59,74",129.88M,-1.44%
"Apr 02, 2020","2526,9","2458,54","2533,22","2455,79",-,2.28%,,"Apr 02, 2020","61,23","60,08","61,29","59,22",165.93M,1.67%
"Apr 01, 2020","2470,5","2498,08","2522,75","2447,49",-,-4.41%,,"Apr 01, 2020","60,23","61,63","62,18","59,78",176.22M,-5.26%
"Mar 31, 2020","2584,59","2614,69","2641,39","2571,15",-,-1.60%,,"Mar 31, 2020","63,57","63,9","65,62",63,197.00M,-0.20%
"Mar 30, 2020","2626,65","2558,98","2631,8","2545,28",-,3.35%,,"Mar 30, 2020","63,7","62,69","63,88","62,35",167.98M,2.85%
"Mar 27, 2020","2541,47","2555,87","2615,91","2520,02",-,-3.37%,,"Mar 27, 2020","61,94","63,19","63,97","61,76",204.22M,-4.14%
"Mar 26, 2020","2630,07","2501,29","2637,01","2500,72",-,6.24%,,"Mar 26, 2020","64,61","61,63","64,67","61,59",252.56M,5.26%
"Mar 25, 2020","2475,56","2457,77","2571,42","2407,53",-,1.15%,,"Mar 25, 2020","61,38","62,69","64,56","61,08",303.60M,-0.55%
"Mar 24, 2020","2447,33","2344,44","2449,71","2344,44",-,9.38%,,"Mar 24, 2020","61,72","59,09","61,92","58,58",287.53M,10.03%
"Mar 23, 2020","2237,4","2290,71","2300,73","2191,86",-,-2.93%,,"Mar 23, 2020","56,09","57,02","57,12","53,15",336.75M,-2.12%
"Mar 20, 2020","2304,92","2431,94","2453,01","2295,56",-,-4.34%,,"Mar 20, 2020","57,31","61,79","62,96",57,401.69M,-6.35%
"Mar 19, 2020","2409,39","2393,48","2466,97","2319,78",-,0.47%,,"Mar 19, 2020","61,19","61,85","63,21","60,65",271.86M,-0.77%
"Mar 18, 2020","2398,1","2436,5","2453,57","2280,52",-,-5.18%,,"Mar 18, 2020","61,67","59,94","62,5","59,28",300.23M,-2.45%
"Mar 17, 2020","2529,19","2425,66","2553,93","2367,04",-,6.00%,,"Mar 17, 2020","63,22","61,88","64,4","59,6",324.06M,4.40%
"Mar 16, 2020","2386,13","2508,59","2562,98","2380,94",-,-11.98%,,"Mar 16, 2020","60,55","60,49","64,77",60,322.42M,-12.86%
"Mar 13, 2020","2711,02","2569,99","2711,33","2492,37",-,9.29%,,"Mar 13, 2020","69,49","66,22","69,98","63,24",370.73M,11.98%
"Mar 12, 2020","2480,64","2630,86","2660,95","2478,86",-,-9.51%,,"Mar 12, 2020","62,06","63,99","67,5",62,418.47M,-9.88%
"Mar 11, 2020","2741,38","2825,6","2825,6","2707,22",-,-4.89%,,"Mar 11, 2020","68,86","69,35","70,31","67,96",256.38M,-3.47%
"Mar 10, 2020","2882,23","2813,48","2882,59",2734,-,4.94%,,"Mar 10, 2020","71,33","69,29","71,61","67,34",285.29M,7.20%
"Mar 09, 2020","2746,56","2863,89","2863,89","2734,43",-,-7.60%,,"Mar 09, 2020","66,54","65,94","69,52","65,75",286.74M,-7.91%
"Mar 06, 2020","2972,37","2954,2","2985,93","2901,54",-,-1.71%,,"Mar 06, 2020","72,26","70,5","72,71","70,31",226.18M,-1.33%
"Mar 05, 2020","3023,94","3075,7","3083,04","2999,83",-,-3.39%,,"Mar 05, 2020","73,23","73,88","74,89","72,85",187.57M,-3.24%
"Mar 04, 2020","3130,12","3045,75","3130,97","3034,38",-,4.22%,,"Mar 04, 2020","75,68","74,11","75,85","73,28",219.18M,4.64%
"Mar 03, 2020","3003,37","3096,46","3136,72","2976,63",-,-2.81%,,"Mar 03, 2020","72,33","75,92",76,"71,45",319.48M,-3.18%
"Mar 02, 2020","3090,23","2974,28","3090,96","2945,19",-,4.60%,,"Mar 02, 2020","74,7","70,57","75,36","69,43",341.40M,9.31%
"Feb 28, 2020","2954,22","2916,9","2959,72","2855,84",-,-0.82%,,"Feb 28, 2020","68,34","64,32","69,6","64,09",426.88M,-0.06%
"Feb 27, 2020","2978,76","3062,54","3097,07","2977,39",-,-4.42%,,"Feb 27, 2020","68,38","70,28","71,5","68,24",320.61M,-6.54%
"Feb 26, 2020","3116,39","3139,9","3182,51","3108,99",-,-0.38%,,"Feb 26, 2020","73,16","71,63","74,47","71,63",198.71M,1.59%
"Feb 25, 2020","3128,21","3238,94","3246,99","3118,77",-,-3.03%,,"Feb 25, 2020","72,02","75,24","75,63","71,53",230.67M,-3.39%
"Feb 24, 2020","3225,89","3257,61","3259,81","3214,65",-,-3.35%,,"Feb 24, 2020","74,54","74,32","76,04","72,31",222.20M,-4.75%
"Feb 21, 2020","3337,75","3360,5","3360,76","3328,45",-,-1.05%,,"Feb 21, 2020","78,26","79,65","80,11","77,63",129.71M,-2.26%
"Feb 20, 2020","3373,23","3380,45","3389,15","3341,02",-,-0.38%,,"Feb 20, 2020","80,07","80,66","81,16","79,55",100.57M,-1.03%
"Feb 19, 2020","3386,15","3380,39","3393,52","3378,83",-,0.47%,,"Feb 19, 2020","80,9",80,"81,14",80,93.98M,1.45%
"Feb 18, 2020","3370,29","3369,04","3375,01","3355,61",-,-0.29%,,"Feb 18, 2020","79,75","78,84","79,94","78,65",152.76M,-1.83%
"Feb 14, 2020","3380,16","3378,08","3380,69","3366,15",-,0.18%,,"Feb 14, 2020","81,24","81,18","81,5","80,71",80.11M,0.02%
"Feb 13, 2020","3373,94","3365,9","3385,09","3360,52",-,-0.16%,,"Feb 13, 2020","81,22","81,05","81,56","80,84",94.75M,-0.71%
"Feb 12, 2020","3379,45","3370,5","3381,47","3369,72",-,0.65%,,"Feb 12, 2020","81,8","80,37","81,81","80,37",113.73M,2.37%
"Feb 11, 2020","3357,75","3365,87","3375,63","3352,72",-,0.17%,,"Feb 11, 2020","79,9","80,9","80,97","79,68",94.32M,-0.60%
"Feb 10, 2020","3352,09","3318,28","3352,26","3317,77",-,0.73%,,"Feb 10, 2020","80,39","78,54","80,39","78,46",109.35M,0.47%
"Feb 07, 2020","3327,71","3335,54","3341,42","3322,12",-,-0.54%,,"Feb 07, 2020","80,01","80,59","80,85","79,5",117.68M,-1.59%
"Feb 06, 2020","3345,78","3344,92","3347,96","3334,39",-,0.33%,,"Feb 06, 2020","81,3","80,64","81,31","80,07",105.43M,1.17%
"Feb 05, 2020","3334,69","3324,91","3337,58","3313,75",-,1.13%,,"Feb 05, 2020","80,36","80,88","81,19","79,74",118.83M,0.82%
"Feb 04, 2020","3297,59","3280,61","3306,92","3280,61",-,1.50%,,"Feb 04, 2020","79,71","78,83","79,91","78,41",136.62M,3.30%
"Feb 03, 2020","3248,92","3235,66","3268,44","3235,66",-,0.73%,,"Feb 03, 2020","77,17","76,07","78,37","75,56",173.99M,-0.27%
"Jan 31, 2020","3225,52","3282,33","3282,33","3214,68",-,-1.77%,,"Jan 31, 2020","77,38","80,23","80,67","77,07",199.59M,-4.43%
"Jan 30, 2020","3283,66","3256,45","3285,91","3242,8",-,0.31%,,"Jan 30, 2020","80,97","80,14","81,02","79,69",126.74M,-0.14%
"Jan 29, 2020","3273,4","3289,46","3293,47","3271,89",-,-0.09%,,"Jan 29, 2020","81,08","81,11","81,96","80,35",216.60M,2.09%
"Jan 28, 2020","3276,24","3255,35","3285,78","3253,22",-,1.01%,,"Jan 28, 2020","79,42","78,15","79,6","78,05",162.23M,2.83%
"Jan 27, 2020","3243,63","3247,16","3258,85","3234,5",-,-1.57%,,"Jan 27, 2020","77,24","77,51","77,94","76,22",161.94M,-2.94%
"Jan 24, 2020","3295,47","3333,1","3333,18","3281,53",-,-0.90%,,"Jan 24, 2020","79,58","80,06","80,83","79,38",146.54M,-0.29%
"Jan 23, 2020","3325,54","3315,77","3326,88","3301,87",-,0.11%,,"Jan 23, 2020","79,81","79,48","79,89","78,91",104.47M,0.48%
"Jan 22, 2020","3321,75","3330,02","3337,77","3320,04",-,0.03%,,"Jan 22, 2020","79,43","79,64",80,"79,33",101.83M,0.36%
"Jan 21, 2020","3320,79","3321,03","3329,79","3316,61",-,-0.27%,,"Jan 21, 2020","79,14","79,3","79,75",79,110.84M,-0.68%
"Jan 17, 2020","3329,62","3323,66","3329,88","3318,86",-,0.39%,,"Jan 17, 2020","79,68","79,07","79,68","78,75",137.82M,1.11%
"Jan 16, 2020","3316,81","3302,97","3317,11","3302,82",-,0.84%,,"Jan 16, 2020","78,81","78,4","78,93","78,02",108.83M,1.25%
"Jan 15, 2020","3289,29","3282,27","3298,66","3280,69",-,0.19%,,"Jan 15, 2020","77,83","77,96","78,88","77,39",121.92M,-0.43%
"Jan 14, 2020","3283,15","3285,35","3294,25","3277,19",-,-0.15%,,"Jan 14, 2020","78,17","79,18","79,39","78,04",162.61M,-1.35%
"Jan 13, 2020","3288,13","3271,13","3288,13","3268,43",-,0.70%,,"Jan 13, 2020","79,24","77,91","79,27","77,79",122.09M,2.14%
"Jan 10, 2020","3265,35","3281,81","3282,99","3260,86",-,-0.29%,,"Jan 10, 2020","77,58","77,65","78,17","77,06",140.87M,0.23%
"Jan 09, 2020","3274,7","3266,03","3275,58","3263,67",-,0.67%,,"Jan 09, 2020","77,41","76,81","77,61","76,55",170.49M,2.12%
"Jan 08, 2020","3253,05","3238,59","3267,07","3236,67",-,0.49%,,"Jan 08, 2020","75,8","74,29","76,11","74,29",132.36M,1.61%
"Jan 07, 2020","3237,18","3241,86","3244,91","3232,43",-,-0.28%,,"Jan 07, 2020","74,6","74,96","75,22","74,37",111.51M,-0.47%
"Jan 06, 2020","3246,28","3217,55","3246,84","3214,64",-,0.35%,,"Jan 06, 2020","74,95","73,45","74,99","73,19",118.58M,0.80%
"Jan 03, 2020","3234,85","3226,36","3246,15","3222,34",-,-0.71%,,"Jan 03, 2020","74,36","74,29","75,14","74,13",146.54M,-0.97%
"Jan 02, 2020","3257,85","3244,67","3258,14","3235,53",-,0.84%,,"Jan 02, 2020","75,09","74,06","75,15","73,8",135.65M,2.28%
"Dec 31, 2019","3230,78","3215,18","3231,72","3212,03",-,0.29%,,"Dec 31, 2019","73,41","72,48","73,42","72,38",100.99M,0.73%
"Dec 30, 2019","3221,29","3240,09","3240,92","3216,57",-,-0.58%,,"Dec 30, 2019","72,88","72,36","73,17","71,31",144.24M,0.59%
"Dec 27, 2019","3240,02","3247,23","3247,93","3234,37",-,0.00%,,"Dec 27, 2019","72,45","72,78","73,49","72,03",146.37M,-0.04%
"Dec 26, 2019","3239,91","3227,2","3240,08","3227,2",-,0.51%,,"Dec 26, 2019","72,48","71,21","72,5","71,18",93.34M,1.98%
"Dec 24, 2019","3223,38","3225,45","3226,43","3220,51",-,-0.02%,,"Dec 24, 2019","71,07","71,17","71,22","70,73",48.48M,0.10%
"Dec 23, 2019","3224,01","3226,05","3227,78","3222,3",-,0.09%,,"Dec 23, 2019",71,"70,13","71,06","70,09",98.71M,1.63%
